1,Okra
2,Manioc Hibiscus
3,Ambrette
4,Silver-Fir
5,Balsam Fir
6,Japanese Fir
6,Shin-Yo-Yu
7,Crab's Eye
7,Jequerity
8,Black Cutch
8,Catechu
9,Green Wattle
10,Cassie
10,Huisache
11,Pilang Bast
12,Blackwood
13,Babul
14,Gum Arabic
15,Umbrella Thorn
16,Cancer Herb
16,Indian Acalypha
17,Wu Chia Pi
18,Yarrow
19,Iva
20,Chaff Flower
21,Chaff Flower
22,Arrow-Poison Tree
23,Aconite
23,Fu-Tsu
24,European Aconite
24,Monkshood
25,Sweetflag
26,American Baneberry
27,Red Baneberry
28,European Baneberry
29,Kiwi
30,Cat Powder
30,Silver Vine
31,Maidenhair Fern
32,American Maidenhair
33,Spring Adonis
34,Horse Chestnut
35,Fool's Parsley
36,Nettle-Leaf Giant Hyssop
37,Buchu
38,Century Plant
38,Maguey
39,Mescal
40,Agrimony
41,Corn Cockle
42,Stinktree
42,Tree Of Heaven
43,Bugle
44,Chocolate Vine
45,Mimosa
46,Niando
47,Colic Root
47,Star Grass
47,Unicorn Root
48,Tungoil Tree
49,Candlenut
50,Mud Plantain
50,Tse-Hsieh
50,Water Plantain
50,Ze-Xie
51,Garlic Mustard
52,Elephant Garlic
52,Kurrat
53,Onion
54,Garlic
55,Chives
56,Black Alder
57,Giant Taro
58,Bitter Aloes
59,Lemon Verbena
60,Greater Galangal
61,Lesser Galangal
62,Marshmallow
63,Pigweed
64,Bishop's Weed
65,Visnaga
66,Bastard Cardamom
66,Chin Kousha
66,Malabar Cardamom
66,Tavoy Cardamom
67,Elephant-Foot Yam
68,Devil's Tongue
68,Konjac
68,Leopard Palm
68,Umbrella Arum
69,Anabasis
70,Cashew
71,Cohoba
71,Niopo
72,Cohoba
72,Niopo
73,Levant Berry
74,Pineapple
75,Pearly Everlasting
76,Jericho Rose
77,Araroba
78,Cabbage Bark
79,Creat
80,Chih-Mu
80,Zhi-Mu
81,French Anemone
82,Pasque Flower
83,Dill
84,Garden Angelica
85,Bai Zhi
86,Tu Huo
87,Dang Gui
87,Dong Quai
88,Bois-De-Rose
88,Cayenne Rosewood
89,Zang Qie
90,Cherimoya
91,Soursop
92,Custard Apple
93,Sugar-Apple
93,Sweetsop
94,Gum Ghatti
95,Chervil
96,Celery
97,Bitterroot
97,Spreading Dogbane
98,Bitterroot
98,Spreading Dogbane
99,Lignum Aloe
100,Columbine
101,Groundnut
101,Peanut
102,Udo
103,Arbutus
103,Strawberry Tree
104,Gobo
104,Great Burdock
105,Bearberry
105,Uva Ursi
106,Marlberry
107,Betel Nut
107,Pin-Lang
108,Prickly Poppy
109,Silver Morning Glory
109,Wood Rose
110,Elephant Creeper
111,Chinese Jack-In-The-Pulpit
112,Jack-In-The-Pulpit
113,Chinese Birthwort
114,Serpentaria
114,Virginia Snakeroot
115,Horseradish
116,Leopard's-Bane
116,Mountain Tobacco
117,Arracacha
117,Peruvian Carrot
118,Southernwood
119,Wormwood
120,Qinghao
120,Sweet Annie
121,Capillary Wormwood
122,Levant Wormseed
123,Tarragon
124,Desert Wormwood
125,Sea Wormwood
126,Davana
127,Mugwort
128,Breadfruit
129,Jackfruit
130,Giant Reed
131,Wild Ginger
132,Milkweed
133,Asian Wild Ginger
134,Siebold's Wild Ginger
135,Pawpaw
136,Lucid Asparagus
137,Asparagus
138,Quebracho
139,Gum Tragacanth
139,Tragacanth
140,Huang-Chi
141,Cang Zhu
142,Bai-Zhu
142,Pai-Chu
143,Belladonna
144,Oats
146,Neem
147,Desert Date
148,Black Horehound
149,Ayahuasca
149,Caapi
150,Wild Indigo
151,Buchu
152,Vinespinach
153,Leopard Lily
154,Waxgourd
155,Barberry
156,Brazilnut
157,Beet
157,Beetroot
158,Cherry Birch
159,Achiote
159,Annatto
160,Kuan Chung
160,Shield Fern
161,Hyacinth Orchid
162,Akee
162,Seso Vegetal
163,Tree Poppy
164,Tree Poppy
165,Ramie
166,Borage
167,Scented Boronia
168,Olibanum
169,Climbing Onion
169,Zulu Potato
170,Chinese Cabbage
170,Pak-Choi
171,Mustard Greens
172,Rutabaga
173,Black Mustard
175,Brussels-Sprouts
176,Cabbage
178,Collards
179,Kale
180,Kohlrabi
181,Chinese Cabbage
182,Sarson
183,Turnip
184,Wild Pineapple
185,Paper Mulberry
186,Manaca
187,White Bryony
188,Chai-Hu
189,Lignaloe
189,Linaloe
190,Gumbolimbo
191,Boxwood
192,Bird Of Paradise
193,Pigeonpea
194,Heart Of Jesus
195,Bitter Grass
195,Dog's Grass
195,Mexican Calea
196,Calendula
196,Pot-Marigold
197,Giant Milkweed
198,Tea
199,Happy Tree
200,Cananga
200,Ylang-Ylang
201,Java-Olive
201,Manila Elemi
202,Jack Bean
203,Achira
203,Queensland Arrowroot
204,Marijuana
205,Caper
206,Shepherd's Purse
207,Bell Pepper
208,Cayenne
208,Chili
208,Tabasco
209,Papaya
210,Safflower
211,Caraway
212,Pignut Hickory
213,Pecan
214,Shagbark Hickory
215,Pink Shower
216,Wild Senna
217,Sickle Senna
218,American Chestnut
219,Chinese Chestnut
220,European Chestnut
221,Black Bean
221,Moreton Bay Chestnut
222,Hsin-Pa-Pi
222,Kisasage
223,Khat
224,Lanceleaf Periwinkle
225,Madagascar Periwinkle
225,Rosy Periwinkle
226,Blue Cohosh
227,Cedro Colorado
227,Spanish Cedar
228,Deodar Cedar
229,Cedar of Lebanon
230,Cockscomb
231,Two-Flowered Sandspur
232,Star-Thistle
233,Cornflower
234,Centaury
235,Gotu Kola
235,Pennywort
236,Ipecac
236,Raicilla
237,Plum Yew
238,Fortune's Plum Yew
239,Hainan Plum Yew
240,Japanese Plum Yew
241,Mann's Plum Yew
242,Generic Plum Yew
243,Wilson's Plum Yew
244,Carob
244,St.John's-Bread
245,Chinese Quince
245,Mu-Kua
246,Garden Camomile
246,Perennial Camomile
246,Roman Camomile
247,Spurge
248,Celandine
249,Lambsquarter
250,Epazote
250,Wormseed
251,King's Cure
251,Pipsissewa
252,Curare
253,Irish Moss
254,Balsamite
254,Costmary
255,Pyrethrum
256,Garland Chrysanthemum
257,Feverfew
258,Chickpea
258,Garbanzo
259,Endive
259,Escarole
260,Chicory
260,Witloof
261,Water Hemlock
262,Sheng Ma
263,Black Cohosh
264,Quinine
265,Cassia
266,Java Cinnamon
266,Padang Cassia
267,Camphor
267,Ho Leaf
268,Japanese Cinnamon
269,Cinnamon
270,Butua
270,False Pareira
270,Pareira
271,Broomrape
271,Cistanchis Herba
271,Jou Tsung Jung
272,Ambreine
272,Gum Cistus
272,Labdanum
272,Rockrose
273,Colocynth
274,Watermelon
275,Lime
276,Petitgrain
279,Lemon
280,Citron
281,Mandarin
281,Tangerine
282,Orange
283,Grapefruit
284,Traveler's Joy
285,Blessed Thistle
286,Jih-Chiung
287,Chaya
288,Coconut
289,Coffee
290,Adlay
290,Adlay Millet
290,Job'S-Tears
290,Yi-Yi-Ren
291,Abata Cola
292,Autumn Crocus
292,Meadow Saffron
293,Forskohl's Coleus
294,Forskohl's Coleus
295,El Nene
296,Stone Root
297,Taro
298,Myrrh
299,Poison Hemlock
300,Larkspur
301,Lily-Of-The-Valley
302,Butterweed
302,Hogweed
302,Horseweed
303,Copaiba
304,Chinese Goldthread
304,Huang-Lian
304,Huang-Lien
305,Huang-Lia
305,Huang-Lian
305,Huang-Lien
305,Japanese Goldthread
306,Generic Goldthread
307,Jew's Mallow
307,Mulukiya
307,Nalta Jute
308,Coriander
309,Mealy Tree
310,Ground Toot
310,Shanshi
311,American Dogwood
312,Chinese Dogwood
313,Fumewort
314,English Filbert
315,Hawthorn
316,Hawthorn
317,Jicaro
318,Saffron
319,Sunhemp
320,Rattlepod
321,Cascarilla
322,Purging Croton
323,Rubber Vine
324,Cantaloupe
324,Melon
325,Cucumber
326,Pumpkin
327,Pumpkin
328,Summer Squash
329,Cumin
330,Mountain Dittany
331,Turmeric
332,Javan Turmeric
333,Shoti
333,Zedoary
334,Sago Cycas
335,Achocha
336,Quince
337,West Indian Lemongrass
338,East Indian Lemongrass
339,Palmarosa
339,Rosha Grass
340,Ceylon Citronella
340,Citronella
341,Skhabar
342,Java Citronella
342,Mahapengiri
343,Bai-Wei
343,Pai-Wei
344,Artichoke
345,Nutsedge
346,Tamarillo
346,Tree Tomato
347,Ladyslipper
348,Swamp Taro
349,Scotch Broom
350,Dragon's Blood
351,Yuan Hua
352,Spurge Laurel
352,Spurge Olive
353,Borrachero
353,Floripondio
354,Thorn Apple
355,Hindu Datura
356,Jimsonweed
357,Carrot
358,Noble Dendrobium
359,Akgiritotu
359,Burning Bush
359,Dittany
359,Gas Plant
359,Gazelotu
360,Dumbcane
361,Grecian Foxglove
362,Purple Foxglove
363,Greater Yam
363,Winged Yam
364,Air Potato
364,Potato Yam
365,Barbasco
366,Mountain Yam
367,Wild Yam
368,American Persimmon
369,Tonka Bean
370,Hopwood
371,Winter's Bark
372,Fortune's Fern
373,Male Fern
374,Corkwood Tree
374,Pituri
375,Golden Dewdrop
376,Coneflower
376,Echinacea
377,Cardamom
378,Eleuthero Ginseng
378,Siberian Ginseng
378,Spiny Ginseng
378,Wu jia
379,Couchgrass
379,Doggrass
379,Quackgrass
380,Pakistani Ephedra
381,Brigham Tea
381,Mormon Tea
382,Ma Huang
383,Ma-Huang
384,Field Horsetail
384,Horsetail
385,Horsetail
385,Scouring Rush
386,Loquat
387,Oriental Pipewort
388,Yerba Santa
389,Florida Eryngium
390,Culantro
391,Pito
392,Cockspur Coral Tree
393,Coral Bean
393,Gallito
394,Ordeal Tree
394,Sassy Bark
395,Coca
396,Amazonian Coca
396,Ipadu
397,Coca
398,Coca
399,California Poppy
400,Lemon Eucalyptus
401,Blue Gum
402,Tu Chung
403,Wou Chou Yu
404,Burning Bush
404,Wahoo
405,Boneset
406,Queensland Asthma Herb
407,Caper Spurge
407,Mole Plant
408,Poinsettia
409,Aveloz
410,Eyebright
411,Buckwheat
412,Garlic Ferula
413,Asafetida
414,Galbanum
415,Jaechke's Ferula
416,Sumbul
417,Fig
418,Meadowsweet
418,Queen Of The Meadow
419,Chinese Parasol
420,Fennel
421,Lian-Jiao
421,Lien-Chiao
422,Strawberry
423,Buckthorn
424,Chinese Ash
425,Bei-Mu
425,Fritillary
426,Bladderwrack
427,Hemp Nettle
428,Angostura
429,Waldmeister
429,Woodruff
430,Gamboge
431,Gardenia
431,Shan-Chih-Tzu
431,Shan-Zhi-Zi
432,Tian Ma
433,Teaberry
433,Wintergreen
434,Yellow Jessamine
435,Genipap
435,Jagua
436,Dyer's Broom
437,Stemless Gentian
438,Yellow Gentian
439,Japanese Gentian
440,Cranesbill
441,Gennoshiouko
441,Oriental Geranium
442,Ginkgo
442,Maidenhair Tree
443,Horned Poppy
444,Alehoof
445,Honey Locust
446,Bei Sha Shen
447,Mata Raton
448,Glory Lily
449,Soybean
450,Commom Licorice
450,Licorice
450,Smooth Licorice
451,Chinese Licorice
451,Gan-Cao
451,Kan-Tsao
452,Cotton
453,Gumweed
453,Rosinweed
454,Guaiac
455,Cocillana
456,Bay Cedar
457,Witch Hazel
458,Scarlet Bush
459,Devil's Claw
459,Grapple Plant
460,Drummond's Pennyroyal
461,Hispid Pennyroyal
462,American Pennyroyal
463,Reverchon's Pennyroyal
464,Ivy
465,Sinicuichi
466,Sunflower
467,Jerusalem Artichoke
468,Everlasting
468,Immortelle
469,Heliotrope
469,Turnsole
470,Indian Heliotrope
471,Black Hellebore
471,Christmas Rose
472,Indian Sarsaparilla
473,Luo Guo
474,Roselle
475,Manchineel
476,Tellicherry Bark
477,Barley
478,Kamyuye
479,Fishwort
480,Hops
481,Cutleaf Clubmoss
482,Sandbox Tree
483,Hyacinth
484,Thai Chaulmoogra
485,True Chaulmoogra
486,Hindi Chaulmoogra
487,Smooth Hydrangea
488,Peegee
489,Goldenseal
490,Henbane
491,Common St. Johnswort
491,Hypericum
491,Klamath Weed
492,Desert Lavender
493,Spicate Hyptis
494,Wild Hops
495,Hyssop
496,Mate
496,Paraguay Tea
496,South American Holly
497,Star Anise
498,Common Indigo
499,Elecampane
500,Swamp Cabbage
500,Water Spinach
501,Sweet Potato
502,Jalap
503,Ololiuqui
503,Tlitlitzen
504,Orris
505,Blue Flag
506,False Pennyroyal
507,Dyer's Woad
508,Jasmine
508,Poet's Jessamine
509,Calumba Root
510,Physic Nut
510,Purging Nut
511,Spanish Physic Nut
512,Butternut
513,Black Walnut
514,English Walnut
515,Rush
516,Common Juniper
516,Juniper
517,Cade Oil
517,Spanish Cedar
518,Sabine
519,Red Cedar
520,Jussiaeae Herba
520,Pond Dragon
521,Malabar Nut
522,Gandarussa
523,Angel Of Death
523,Bolek Hena
524,Maraba
525,Devil's-Backbone
526,Air Plant
526,Siempre Viva
527,Beach Bells
528,Mountain Laurel
529,Rhatany
530,Rhatany
531,Bonavist Bean
531,Hyacinth Bean
531,Lablab Bean
532,Golden Chain Tree
533,Redroot
534,Lettuce
535,Prickly Lettuce
536,Bitter Lettuce
537,Calabash Gourd
537,White-Flowered Gourd
538,Crape Myrtle
539,Intoxicating Mint
540,Lantana
540,Wild Sage
541,Chaparral
541,Creosote Bush
542,Latua
543,Bayleaf
544,English Lavender
545,Aspic
545,Broad-Leaved Lavender
545,Spike Lavender
546,Dutch Lavender
546,Lavandin
547,Henna
547,Mignonette
548,Marsh Tea
548,Wild Rosemary
549,Lentil
550,Woody Lion's-Ear
551,Lion's Ear
552,Catnipleaf Lion's-Ear
553,Motherwort
554,Epling's Lepechinia
555,Schiede's Lepechinia
556,Garden Cress
557,Lovage
558,Japanese Privet
558,Ligustri Fructus
559,Chinese Privet
559,Glossy Privet
559,Ligustri Fructus
559,Privet
560,Common Privet
561,Flax
561,Linseed
562,Sweet Herb
563,Oregano
564,Oriental Storax
564,Oriental Styrax
565,American Styrax
565,Sweetgum
566,Indian Tobacco
567,Devil's Tobacco
568,Darnel
568,Tares
569,Japanese Honeysuckle
570,Dan Zhu Ye
571,Peyote
572,Luffa
572,Smooth Loofah
572,Vegetable Sponge
573,White Lupine
574,Andean Lupine
574,Chocho
574,Tarhui
575,Wolfberry
576,Tomato
577,Antler Herb
577,Clubmoss
578,Chin-Pu-Huan
578,Clubmoss
578,Huperzia
579,American Bugle
580,European Bugle
581,One-Flowered Bugle
582,Bugle
583,Spider Lily
584,Magic Lily
584,Resurrection Lily
585,Climbing Fern
586,Purple Loosestrife
587,Macadamia
588,Plume Poppy
589,Hsin-I
589,Xin-Yi
590,Hsin-I
590,Xin-Yi
591,Hsin-I
591,Xin-Yi
592,Chinese Magnolia
592,Hou Pu
593,Oregon Grape
594,Acerola
595,Apple
596,Cheeses
596,Common Mallow
597,Cheeseweed
598,High Mallow
599,Mandrake
600,Mango
601,Cassava
601,Tapioca
601,Yuca
602,Arrowroot
602,Bermuda Arrowroot
603,Condurango
604,Horehound
605,Annual Camomile
605,German Camomile
605,Wild Camomile
606,Alfalfa
606,Lucerne
607,Cajeput
608,Chinaberry
609,White Melilot
610,Small-Flowered Melilot
611,Yellow Sweetclover
612,Balm
612,Lemonbalm
612,Melissa
613,Moonseed
614,Water Mint
615,Cornmint
615,Field Mint
615,Japanese Mint
616,Biblical Mint
617,European Pennyroyal
618,Spearmint
619,Peppermint
620,Applemint
621,Bogbean
621,Buckbean
622,Annual Mercury
623,Culebra
624,Jurema
624,Yurema
625,Sensitive Plant
626,Huaca-Mullo
627,Miso
627,Tazo
628,Kratum
629,Small-Flowered Moldavica
630,Thyme-Flowered Moldavica
631,Bitter Melon
631,Sorosi
633,Clinopod Bergamot
634,Beebalm
634,Oswego Tea
635,Wild Bergamot
636,Lindheimer's Monarda
637,Mean Monarda
638,Horsemint
639,Russel's Monarda
640,Montanoa
641,Indian Mulberry
642,Morinda
643,Sang-Pai-Pi
643,White Mulberry
644,Cowage
644,Velvetbean
645,Banana
646,None
648,Bayberry
648,Wax Myrtle
649,Mace
649,Nutmeg
650,Peru Balsam
652,Myrtle
653,Daffodil
654,Chinese Spikenard
655,Indian Nard
655,Spikenard
656,Berro
656,Watercress
657,Water Lotus
658,Catnip
659,Oleander
660,Bitter Wood
660,Contragavilana
661,Tree Tobacco
662,Aztec Tobacco
663,Tobacco
664,Black Cumin
665,Qiang Huo
666,Black Gum
666,Black Tupelo
667,Basil
668,Ocotea
669,Water Fennel
669,Water Hemlock
670,Water Dropwort
671,Javan Water Dropwort
672,Evening-Primrose
673,Olive
674,Mai-Men-Dong
674,Mai-Men-Tung
675,Hercules All Heal
675,Opopanax
676,Indian Fig
677,Dittany Of Crete
678,Marjoram
679,Oregano
679,Pot Marjoram
681,Star Of Bethlehem
682,Rice
683,Oca
683,Papa Roja
683,Quiba
684,Provision Tree
685,Large-Fruited Provision Tree
686,Yambean
687,Chih-Shao
687,Peony
688,Moutan
688,Tree Peony
689,Double Peony
690,Moutan
690,Tree Peony
691,Chinese Ginseng
691,Oriental Ginseng
692,Japanese Ginseng
693,Sanchi Ginseng
694,American Ginseng
695,Sea Daffodil
696,Great Scarlet Poppy
697,Opium Poppy
698,Polyphyllous Paris
699,Herb Paris
700,Manzana de Mayo
700,Mayapple
700,Passionflower
701,Granadilla
702,Parsnip
703,Guarana
704,Yoko
705,Yohimbe
706,Harmel
706,Syrian Rue
707,Rose Geranium
707,Scented Geranium
708,Squaw Root
709,Perilla
710,Avocado
711,Butterbur
712,Parsley
713,Qian Hu
714,Masterwort
715,Boldo
717,Scarlet Runner Bean
718,Butter Bean
718,Lima Bean
719,Black Bean
719,Green Bean
719,Haricot Bean
720,Huang Po
720,Po Mu
721,Date Palm
722,Eastern Mistletoe
723,Indian Gooseberry
723,Otaheite Gooseberry
724,Emblic
724,Myrobalan
725,Seed On The Leaf
726,Bladderherb
726,Lantern
727,Tomatillo
728,Cape Gooseberry
728,Ground Cherry
729,Calabar Bean
730,Pokeweed
731,White Spruce
732,Black Spruce
733,Bitterwood
733,Jamaican Quassia
734,Lignum Quassia
734,Nigaki
734,Shurni
735,Picrorhiza
736,Indian Hemp
736,Pernambuco Jaborandi
737,Maranhao Jaborandi
738,Paraguay Jaborandi
739,Guadalupe Jaborandi
740,Allspice
741,Bayrum Tree
742,Anise
743,Ban-Xia
743,Pan-Hsia
744,Shortleaf Pine
745,Slash Pine
746,Dwarf Pine
746,Swiss Mountain Pine
747,Longleaf Pine
748,Eastern White Pine
748,White Pine
749,Scotch Pine
750,Matico
751,Cordoncillo
752,Betel Pepper
753,Cubeb
754,Kava-Kava
755,Black Pepper
756,Jamaica Dogwood
757,Mastic
758,Pistachio
759,Pea
760,Asian Plantain
761,Common Plantain
762,Blond Psyllium
762,Ispaghula
762,Spogel Seeds
763,Psyllium
764,Balloon Flower
764,Chieh-Keng
764,Jie-Geng
765,Frangipani
766,Mayapple
767,Patchouli
768,Tuberose
769,Seneca Snakeroot
769,Senega
770,Chinese Senega
771,Prostrate Knotweed
772,Japanese Knotweed
773,Common Smartweed
774,Mild Water Pepper
775,Chinese Cornbind
775,Fleeceflower
775,Fo Ti
776,Andean Jicama
777,Calaguala
778,Common Polypody
778,Sweet Fern
779,Chinese Polystichum
780,Balsam Poplar
781,Black Poplar
782,Balm Of Gilead
783,Purslane
784,Santiago
785,Mesquite
786,Self-Heal
787,Apricot
788,Sour Cherry
789,Plum
790,Almond
791,Cherry Laurel
792,Peach
793,Black Cherry
793,Wild Cherry
794,Blackthorn
794,Sloe
795,Strawberry Guava
796,Guava
797,Asparagus Pea
797,Goa Bean
797,Winged Bean
798,Babchi
798,Black Dot
798,Malaya Tea
799,Indian Bread-Root
800,Bracken
800,Bracken Fern
801,Indian Kino
801,Malabar Kino
802,Red Saunders
803,Muira Puama
804,Kudzu
805,Chinese Kudzu
806,Chinese Anemone
807,Pomegranate
808,White Mountain Mint
809,Beadle's Mountain Mint
810,California Mountain Mint
811,Clinopod Mountain Mint
812,Curved Mountain Mint
813,Flexuose Mountain Mint
814,Hoary Mountain Mint
815,Loomis' Mountain Mint
816,Montane Mountain Mint
817,Muticous Mountain Mint
818,Nude Mountain Mint
819,Pilose Mountain Mint
