1,Okra
820,Typical Mountain Mint
821,Setose Mountain Mint
822,Slenderleaf Mountain Mint
823,Torrey's Mountain Mint
824,Whorled Mountain Mint
825,Virginia Mountain Mint
826,Pear
827,Bitterwood
827,Quassia
828,White Oak
829,Aleppo Oak
829,Dyer's Oak
829,Gall Oak
830,Willow Oak
831,English Oak
832,Northern Red Oak
833,Post Oak
834,Cork Oak
835,Black Oak
836,Soapbark
837,Rangoon Creeper
838,Bulbous Buttercup
839,Radish
840,Indian Snakeroot
840,Serpentine Wood
841,Four-Leaf Devilpepper
841,Pinque-Pinque
842,African Snakeroot
843,Chinese Foxglove
844,Cascara Sagrada
845,Chinese Rhubarb
846,Chinese Rhubarb
847,Rhubarb
848,Red Mangrove
849,Chinese Alpenrose
850,Rusty-Leaved Alpenrose
851,Yellow Azalea
852,Pontic Alpenrose
853,Dulse
854,Dwarf Sumac
854,Winged Sumac
855,Smooth Sumac
856,Poison Ivy
857,Burn Mouth Vine
858,Black Currant
859,Red Currant
859,White Currant
860,Gooseberry
861,Castorbean
862,Snakeplant
863,Black Locust
864,Marshcress
865,Rose
866,Cabbage Rose
867,Damask Rose
868,French Rose
869,Cherokee Rose
870,Multiflora Rose
871,Rosa Mosqueta
872,Rose Hips
873,Rosemary
874,Madder
875,Cloudberry
876,Chinese Raspberry
877,Blackberry
878,Red Raspberry
879,Garden Sorrel
880,Sheep Sorrel
881,Curly Dock
881,Lengua De Vaca
881,Yellow Dock
882,Canaigre
883,Butcher's Broom
884,Rue
885,White Willow
886,Seer Sage
887,Dan-Shen
887,Red Sage
887,Tan-Shen
888,Sage
889,Clary Sage
890,Greek Sage
891,American Elder
891,Elderberry
892,European Alder
893,Bloodroot
894,Small Burnet
895,Greater Burnet
896,African Bowstring Hemp
896,Snake Plant
897,White Sandalwood
898,Lavender Cotton
899,Soma
900,Sassafras
901,Douglas' Savory
902,Smooth Savory
903,Summer Savory
904,Winter Savory
905,Common Savory
906,Costus
906,Kuth
907,California Peppertree
907,Mastic-Tree
907,Peruvian Peppertree
908,Brazilian Peppertree
909,Chinese Magnolia Vine
909,Schizandra
910,Ching-Chieh
910,Jing-Jie
911,Sabadilla
912,Marula
913,Scopolia
914,Hsuan-Shen
914,Yuan-Shen
915,Chinese Skullcap
915,Huang Qin
916,Hybrid Skullcap
917,Discolor Skullcap
918,Marsh Skullcap
919,Mad-Dog Skullcap
920,Small Skullcap
921,Chayote
922,Night-Blooming Cereus
923,Liferoot
923,Squawweed
924,Ringworm Bush
925,Sicklepod
926,Coffee Senna
927,Saw Palmetto
928,Sesame
929,Broomweed
929,Teaplant
930,Hsi Chien
930,Saint Paul'Swort
931,Milk Thistle
932,Simaruba Bark
933,Simaruba Bark
934,Jojoba
935,White Mustard
936,Ching-Feng-Teng
937,China Root
938,Sarsaparilla
939,Horsenettle
940,Bitter Nightshade
940,Bittersweet
941,Love Apple
941,Susumber
942,Aubergine
942,Eggplant
943,Black Nightshade
944,Susumba
944,Wild Eggplant
945,Potato
946,European Goldenrod
946,Woundwort
947,Cerraja
947,Sow Thistle
948,Narrowleaf Sophora
949,Japanese Pagoda Tree
950,Siberian Pachycarpa
951,Mescal Bean
952,Shan Dou Gen
953,Rowan Berry
954,Genet
954,Spanish Broom
954,Weaver's Broom
955,African Yam Bean
955,Yam Pea
956,Indian Pink
956,Pinkroot
957,Spinach
958,Spirulina
959,Ambarella
960,Yellow Mombin
960,Yellow Plum
961,Yellow Mombin
961,Yellow Plum
962,Purple Jobo
962,Purple Plum
963,Imbu
963,Umbu
964,Downy Woundwort
965,Betony
965,Wood Betony
966,Verbena
967,Brazilian Tea
968,Chickweed
969,Indian Tape-Vine
970,Japanese Tape-Vine
971,Stephania
972,Karaya
973,Ca-A-E
973,Sweet Leaf of Paraguay
974,Queen's-Delight
974,Stillingia
975,Ouabain
976,Hispid Ouabain
977,Kombe Arrow Poison
978,Nux-Vomica
978,Stychnine
979,Benzoin
979,Onycha
979,Styrax
980,Siam Benzoin
981,Billy Webb
981,Cascara Amarga
982,Chirata
982,Chiretta
983,Buckbush
984,Comfrey
985,Skunk Cabbage
986,Clove
987,Pau D'Arco
988,Iboga
989,Marigold
990,Wild Marigold
991,French Marigold
992,Tamarind
993,Tansy
994,Mongoloid Dandelion
995,Dandelion
996,Common Yew
997,Yellow Elder
998,White Tephrosia
999,Purple Tephrosia
999,Wild Indigo
1000,Devil's Shoestring
1001,Fish Poison Bean
1002,Indian Almond
1003,Ink Nut
1003,Myrobalan
1004,Arar Tree
1004,Sandarac
1005,New Zealand Spinach
1006,Rice Paper Tree
1006,Tong-Cao
1006,Tung-Tsao
1007,Wall Germander
1008,Cat Thyme
1009,Golden Germander
1010,Cacao
1011,Arbor-Vitae
1011,Northern White-Cedar
1012,'Sicilian' Thyme
1012,Spanish Origanum
1012,Spanish Thyme
1013,Spanish Marjoram
1014,Orosped Thyme
1015,Creeping Thyme
1016,Common Thyme
1016,Garden Thyme
1017,Basswood
1017,Lime
1017,Linden
1018,Ajwan
1019,Salsify
1020,Snakegourd
1021,Chinese Cucumber
1022,Red Clover
1023,Fenugreek
1024,Yellow Vine
1025,Wheat
1026,Nasturtium
1027,Anu
1027,Mashua
1028,Eastern Hemlock
1029,Damiana
1030,Coltsfoot
1031,Melloco
1031,Ulluco
1032,Slippery Elm
1033,California Bay
1034,Gambir
1034,Pale Catechu
1035,Indian Squill
1035,Sea-Onion
1036,European Squill
1037,European Nettle
1037,Stinging Nettle
1038,Blueberry
1039,Cranberry
1040,Bilberry
1040,Whortleberry
1041,Cowberry
1041,Lingen
1041,Lingonberry
1042,Valerian
1043,Corn Salad
1043,Lamb's Lettuce
1044,Vanilla
1045,Tahiti Vanilla
1046,White Hellebore
1047,American Hellebore
1047,Indian Poke
1048,Mullein
1049,Vervain
1050,Common Speedwell
1050,Gypsyweed
1051,Cus-Cus
1051,Vetiver
1052,Crampbark
1052,European Cranberry Bush
1052,Guelder Rose
1053,Black Haw
1054,Broadbean
1054,Faba Bean
1055,Mat Bean
1055,Moth Bean
1056,Adzuki Bean
1057,Black Gram
1058,Green Gram
1058,Mungbean
1059,Bambarra Groundnut
1059,Groundbean
1062,Periwinkle
1063,Common Violet
1063,Sweet Violet
1064,Pansy
1064,Wild Violet
1065,Parica
1066,European Mistletoe
1067,Chaste-Tree
1068,Grape
1069,Warburghia
1070,Goldcup
1070,Pasmo
1071,Ashwagandha
1072,Malanga
1072,Tannia
1072,Yautia
1073,Spanish Bayonet
1073,Yucca
1074,Joshua Tree
1075,Mohave Yucca
1076,Northern Prickly Ash
1077,Corn
1078,Ginger
1079,Da-Zao
1079,Jujube
1079,Ta-Tsao
1080,Syrian Christ-Thorn
1081,Tulip
1082,Chilgoza Pine
1083,Khasi Pine
1084,Chir Pine
1084,Himalayan Longleaf
1085,Bhutan Pine
1086,Himalayan Mayapple
1087,Chinese Mayapple
1088,Cedron
1089,Wasakusili
1090,Savanna Courbaril
1091,Cajurana
1092,Skimmia
1093,Japanese Skimmia
1094,Indian Valerian
1095,Ucahuba
1095,Ucuuba
1096,Indian Prickly Ash
1096,Wartara Oil Tree
1097,Pondapple
1098,Mountain Soursop
1099,Indian Wintergreen
1100,Rye
1101,Chia
1108,Ajicito
1108,Coca de pescado
1109,Guarda orvalho
1117,Hayo
1123,Mamacoca
1124,Bastard sandal
1124,Red cedar
1130,Arco de pipa
1133,Arabillo
1133,Jiba
1135,Wild coca
1136,Cerecito
1136,Hayo
1136,Jaillito
1140,Ichang papeda
1141,Meyer lemon
1142,Meyer's citrus
1142,Yuzu
1143,Citrus
1144,Satsuma mandarin
1145,EQUATORIAL IVORY PALM
1146,IVORY NUT PALM
1149,Sallow Thorn
1149,Sea Buckthorn
1149,Yellow Spine
1150,Russian Olive
1150,Silver Berry
1151,Silver Berry
1152,Iwuken
1152,Oriental Silver Berry
1153,Thorny Silver Berry
1154,Russian Olive
1177,Persimmon
1194,Malabar Catmint
1200,Envira Preta
1201,Cipo-Ira
1202,Himalayan Juniper
1202,Indian Juniper
1203,White Lippia
1204,Kapok
1204,Silk-Cotton Tree
1205,Castarica
1205,Emerald Cacao
1206,Nicaraguan Cacao
1206,Pataste
1207,Carambola
1207,Star Fruit
1208,Buffalo Gourd
1209,Leren
1209,Lleren
1210,Chufle
1211,Andiroba
1212,Bael de India
1212,Bael fruit
1213,Llama
1214,Bilimbi
1214,Limon chino
1215,Peach palm
1215,Pejibaye
1216,Breadnut
1216,Tamamuri
1217,Nance
1218,Babaco
1218,Mountain papaya
1219,Matasano
1219,White sapote
1220,Cocoa plum
1220,Icaco
1221,Caimito
1221,Star Apple
1222,Calamansi
1222,Calamondin
1223,Black Sapote
1223,Sapote Negro
1224,Durian
1225,Brazil Cherry
1225,Grumichama
1226,Pitanga
1226,Surinam Cherry
1227,Brazillian Guava
1227,Guava Brazilera
1228,Mangosteen
1228,Mangostin
1229,Guatemala Cereus
1229,Nopalito De Guatemala
1230,Night-Blooming Cereus
1230,Nopalito De Noche
1230,Strawberry Pear
1231,Guaba
1231,Icecream Bean
1232,Ice Cream Bean
1232,Pacay
1233,Sansapote
1234,Elephant Apple
1234,Manzana De Elefante
1234,Wood-Apple
1235,Mamey
1236,Sapodilla
1237,Aguaje
1237,Buruti
1237,Morichi palm
1238,Genip
1238,Honey berry
1238,Mamoncillo
1238,Pitomba
1239,Cereso
1239,Jamaica cherry
1239,Yumansa
1240,Jaboticaba
1241,"Camu-camu (Eng.,Peru,Scn.,Sp.)"
1241,Rumberry (Eng.)
1242,Black rumberry
1242,Camu-camu arbol
1242,Camu-camu negro
1243,Maracuya
1243,Passionfruit
1244,Granadilla Cimarrona
1244,Stinking Granadilla
1245,Granadilla
1245,Sweet Granadilla
1246,Banana Passionfruit
1246,Granadilla De Guineo
1247,Barbados Gooseberry
1247,Grosela Americana
1248,Palta De Monte
1248,Wild Avocado
1248,Wild Pear
1249,Bolsa Mullaca
1249,Winter Cherry
1250,Bakuri
1250,Pacouri
1251,Tree Grape
1251,Uvilla
1252,Abiu
1252,Caimito
1253,Canistel
1254,Green Sapote
1254,Sapote Verde
1255,Cereza
1255,Sweet Cherry
1256,Capulin
1256,Wild Cherry
1257,Chupa-Chupa
1257,Sapote
1258,Biriba
1258,Lancewood
1259,Cassabanana
1260,Naranjillo
1261,Cocona
1262,Aceituna Dulce
1262,Jambolan
1262,Java Plum
1263,Pomarrosa
1263,Rose Apple
1264,Malay Apple
1264,Mammey Pomorrosa
1264,Ohia
1265,Macambo
1267,African Oil Palm
1268,American Oil Palm
1269,Gru-Gru Nut
1269,Mbocaya
1270,Hog Peanut
1271,Venus' Fly Trap
1272,Laciniate Cow-parsnip
1273,Teatree
1274,Paperbark Tea_tree
1275,Bracteate Tea-Tree
1276,Broad-Leaf Tea-Tree
1276,Niaouli
1277,Gorse
1278,Ash
1279,Jack na bush
1280,Anamu
1280,Guinea Hen Leaf
1281,Pepper elder
1281,Yerba de la plata
1282,Simpson's elderberry
1283,Benghal dayflower
1284,Common dayflower
1285,Cretan culantro
1286,Triplinerved eupatorium
1287,Agbo
1287,Shrubby Basil
1289,Mexican ageratum
1290,Aglaonema aroid
1291,Spiny pigweed
1292,Bastard wormwood
1293,Cumana ragweed
1294,Madeira vine
1295,Feathery coconut
1295,Queen palm
1296,Monkey puzzle
1297,Indian bean
1298,Spanish oak
1299,Guanique
1300,Timaque
1301,Wild grape
1302,Mabi
1302,West indian colubrina
1303,Texas colubrina
1304,Glass tree
1304,Tibi
1306,European dodder
1307,Amarbel
1308,Water chestnut
1309,Viscid pussytoes
1310,Campechy
1310,Logwood
1311,Chinese hibiscus
1311,Shoe-flower
1312,Barbados lily
1313,Mala madre
1314,Mexican bay
1315,Ascending ludwigia
1316,Fireweed ludwigia
1317,Perennial ludwigia
1318,Four-o-clock
1319,Guinea grass
1320,Congress grass
1322,Hina plant
1323,Cadillo
1324,Perejil
1325,Pito sico
1325,Santa maria
1326,Cow's tongue
1327,Cordoban
1329,Yerba de san martin
1330,Alexandran senna
1331,Juan la blanca
1333,Indian tulip tree
1334,Yellow oleander
1335,Peruvian Yellow Oleander
1336,Jojoban
1337,Coatbuttons
1337,Mexican daisy
1338,Purple fleabane
1341,Turkish Calamint
1344,Nepalese cinnamon
1344,Sugandha kokila
1345,Veiny cinnamon
1347,Indonesian cinnamon
1348,Fuzzy cinnamon
1349,Porrect cinnamon
1350,Hairy cinnamon
1352,Kabusu
1353,Kabosu
1354,Sudachi
1356,Copalchi
1358,Cipo caboclo
1358,Watervine
1359,Bejuco de agua
1359,Cipo caboclo
1359,Liane chasseur (=chaser vine)
1360,Dragonhead
1361,Bantaluki
1361,Bantulsi
1370,Brasses' Eucalyptus
1371,Bridges' Eucalyptus
1376,Gum
1380,New England 'peppermint'
1389,Pau pereira
1394,Rocket candytuft
1395,Garden balsam
1396,Otaheite chestnut
1396,Tahiti chestnut
1397,Azar quiro
1397,Sacha rifari
1398,Bataua
1398,Mil pesos
1398,Seje
1400,Oiticica
1404,Ostrich fern
1405,White champac
1406,Champac
1407,Dagcayi
1407,Haydarotu
1407,Topukcayi
1408,Fringed-heath myrtle
1409,Aninga
1409,Castana de agua
1410,Curry Leaf Tree
1412,Flowering Quince
1413,Chasing jola
1413,Jungli dulchini
1414,Te de Sierra Nevada
1431,Teak
1432,Lilac
1433,Barrehorno
1433,John Charles
1434,Amboini Coleus
1434,Country Borage
1434,Cuban Oregano
1434,French Thyme
1434,Indian Borage
1434,Soup Mint
1434,Spanish Thyme
1435,Ben Nut
1435,Drumstick Tree
1435,Horseradish Tree
1436,Raichie
1436,Tea Bush
1437,Raichie
1438,Puncture-vine
1967,Longleaf Periwinkle
1968,Pinyon Pine
1969,Mexican Pinyon
1970,Khasi Pine
1971,Italian Stone Pine
1971,Pignolia
1972,Cat's Claw
1972,Garabato Amarillo
1972,Una de Gato
1974,Ninde
1975,Giant Hyssop
1979,Nilkanthi
1980,Bugle
1982,Ivy Bugle
1983,Hyssop
1984,Bugle
1985,Panjiri-ka Pat
1986,Kalabhangra
1987,Calamint
1988,Spanish Heal-All
1990,Coleus
1991,Spanish Oregano
1995,Hsiang Ju
1996,Furan Chemotype
1998,'Dwarf' Bush Mint
2001,Hairy Mint Shrub
2002,Bush Mint
2003,Downy Hemp Nettle
2005,Lavender
2006,Hybrid Lavender
2008,Apple Mint
2009,Mint
2010,Kaya Yarpuzu
2016,Muna
2016,Tipo
2017,Small-Flowered Moldavica
2018,Thyme-Flowered Moldavica
2019,Hoary Basil
2020,African Blue Basil
2020,Kenyan Perennial Basil
2021,Holy Basil
2021,Tulsi
2022,Basil
2023,Kenyan Tree Basil
2024,Anise-Scented Basil
2025,Small-Flowered Oregano
2027,Lal Agada
2028,Hairy Rosemary
2029,Lavender Rosemary
2030,Mendizabali's Rosemary
2031,Canary Island Sage
2032,'Honduran' Sage
2033,'Cordoba' Sage
2034,Sage
2035,Sage
2036,Turkish Savory
2037,Cuneate Turkish Savory
2038,French Savory
2039,Scented Pampa Savory
2040,Small-Leaf Pampa Savory
2041,Yugoslav Savory
2042,Goat Oregano
2044,Skullcap
2046,Kedi Kuyrugu Cayi
2049,El Molinillo Sideritis
2050,Balkan Sideritis
2053,Woundwort
2055,Woundwort
2057,Field Germander
2058,'Cyprus' Germander
2059,Hoary Divaricate Germander
2060,Iberian Germander
2061,Stavros Kotschy's Germander
2062,Small 'Cyprus' Germander
2063,Mountain Germander
2066,Water Germander
2067,Germander
2068,Moroccan Thyme
2069,'Anatolian' Thyme
2070,Thyme
2071,'Moroccan' Thyme
2072,Moroccan Savory Thyme
2073,Blue Curls
2074,Hsiang Ju
2075,Tasnanesi
2076,Tea Hyssop
2076,Zopha
2076,Zuta
2077,Lemon Mint
2078,Catmint
2079,Bayircayi
2079,Guveyoto
2080,Za'Atar
2081,Slender Turkish Oregano
2082,Greek Oregano
2083,Istanbul Kekigi
2083,Turkish Oregano
2084,Green Turkish Oregano
2085,Common Turkish Oregano
2085,Wild Oregano
2087,Rosemary
2088,Iberian Savory
2088,Savory
2089,'Croatian Alpine' Germander
2092,Iberian Golden Germander
2094,Germander
2094,Wood Germander
2095,Kekik
2095,Tas Kekik
2096,'Portuguese' Thyme
2097,Spanish Thyme
2098,Madeiran 'Hyssop'
2099,Funk's thyme
2099,Lemon Thyme
2100,Funk's Thyme
2120,Vietnamese Cajuput Oil
2121,Tea-Tree
2122,Blue Vervain
2123,Brindleberry
2124,Cat's Claw
2125,Echinacea
2126,Echinacea
2127,Echinacea
2128,False Unicorn
2131,Early Goldenrod
2132,Gugul
2133,Gymnema
2135,Citrosa
2136,Eucalyptus
2140,Eucalyptus
2144,Gum
2145,Gum
2149,Gum
2150,Gum
2151,Gum
2156,Lime
2158,Pau d'arco
2159,Pepperbark
2159,Southern Prickly Ash
2160,Bitter Almond
2160,Red Stinkwood
2161,Reishi
2162,Sarsaparilla
2163,Shiitake
2164,Partridge-berry
2164,Squawvine
2165,Suma
2166,Swallowwort
2167,Wild Yam
2168,Yew
2170,Yew
2171,Sumatran Yew
2172,Himalayan Yew
2173,Yunnan Yew
2175,Tepary Bean
2176,Yellowroot
5009,Merrill flowers
174,Cauliflower
1352,Bitter Orange
1352,Neroli
1352,Petitgrain
1918,Cowage
1918,Velvetbean
645,Plantain
650,Tolu Balsam
2092,Golden Germander
1060,Pea Bean
2082,Wild Oregano
2082,Common Turkish Oregano
40,Sticklewort
379,Wheatgrass
379,Twitchgrass
58,Aloe
104,Burdock
233,Bachelor's Button
2128,Devil's Bit
2128,Starwort
2177,Guggul
2132,Guggul
2178,Forskohl's Coleus
2125,Narrow Leaf Echinacea
2125,Narrow Leaf Purple-Coneflower
2126,Pale-Flower Echinacea
2126,Pale Purple-Coneflower
2127,Eastern Purple-Coneflower
2127,Purple-Coneflower
382,Chinese Ephedra
2179,Pampa Anise
2180,Awarra Palm
2180,Tucum Palm
2180,Tucuma Palm
2179,Irish Lace
426,Kelp
2180,Tucuma
2181,Butterseed
2181,Shea Nut
2181,Shea-Butter-Tree
2181,Sheatree
2181,Shea
931,Lady's Thistle
2187,Aloe
140,Huang Qi
618,Hortela da Folha Miuda
2183,Corsican Mint
2183,Mentha di Requien
2184,Ragweed
2184,Annual Bur-Sage
2184,Sandbur
2185,Margarita de Mar
2186,Magdalena Ragweed
2188,Knobweed
2190,Mesquite
2190,Honey Mesquite
2191,Woods' Rose
2194,Arjun
2194,Arjuna
1002,Tropical Almond
1002,Malabar Almond
1003,Black Myrobalan
2119,Beleric Myrobalan
2119,Bahera
2119,Myrobalan Belleric
2195,Idigbo
2195,Emire
2195,Blackbark
2195,Black Afara
2195,Brimstonewood
2195,Satinwood
2195,Shinglewood
2200,Feverfew
2200,American Feverfew
2202,Spirulina
2200,Wild Quinine
909,Wu Wei Zu
2203,European Butterbur
2204,Wild Strawberry
2204,European Strawberry
1280,Mucura
2205,Velvet Leaf
2205,Butterprint
2205,Indian-Mallow
2205,Abutilon-Hemp
2206,Sweet Grass
2206,Vanilla-Scented Grass
2207,Broomsedge
2208,Head Lettuce
2208,Iceberg Lettuce
719,Garden Bean
719,String Bean
2209,Canola
2209,Rape
2210,Hawthorn
2210,English Hawthorn
2211,Hawthorn
2212,Hawthorn
2213,Snowdrop
2214,Guar
2214,Cluster-Bean
2214,Siam-Bean
260,Succory
2161,Ling Zhi
2215,Cinnamon
2133,Miracle Fruit
477,Barleygrass
487,Hydrangea
491,St. John's-wort
491,Goatweed
1054,Habas
168,Frankincense
517,Cade
517,Brown Juniper
517,Prickly Juniper
559,White Waxtree
566,Lobelia
604,White Horehound
648,Southern Bayberry
648,Candle-Berry
691,Ginseng
691,Korean Ginseng
694,Ginseng
2200,Missouri Snakeroot
2200,Prairie-Dock
2165,Pfaffia
742,Sweet Cumin
753,Cubeb Pepper
762,Psyllium
762,Indian Plantago
775,He Shou Wu
804,Kudsu
2216,Buckthorn
2216,European Buckthorn
2217,Cascara Sagrada
2217,Cascara Buckthorn
844,Cascara Buckthorn
865,Dogbrier
865,Dog Rose
878,Raspberry
881,Sour Dock
883,Box-Holly
909,Wu Wei Zi
909,Magnolia Vine
