1,Okra
909,Five-Flavor-Fruit
915,Baikal Skullcap
919,Scullcap
1330,True Senna
1330,Indian Senna
927,Scrub-Palmetto
2162,Jamaica Sarsaparilla
2162,Honduran Sarsaparilla
2162,Brown Sarsaparilla
2201,Sarsaparilla
965,Bishop's-Wort
965,Purple Betony
968,Common Chickweed
974,Queen's-Root
974,Yawroot
2158,Taheebo
2220,Feverfew
2119,Myrobalan
2119,Belleric
1003,Chebulic Myrobalan
1016,Thyme
1022,Purple Clover
1023,Greek Clover
1023,Greek Hay
1032,Red Elm
2222,Slippery Elm
2222,Red Elm
2124,Una de Gato
2124,Garabato Colorado
2124,Tambor Huasca
2124,Ungunagi
1039,Large Cranberry
1039,American Cranberry
1040,Dwarf Bilberry
1042,Common Valerian
1042,Garden-Heliotrope
1048,Velvetplant
1048,Flannelleaf
1048,Flannelplant
1048,Great Mullein
2122,Wild Hyssop
2122,American Blue Vervain
1052,Snowballbush
1062,Running-Myrtle
1068,European Grape
1068,Wine Grape
1073,Banana Yucca
1073,Blue Yucca
2159,Hercules'-Club
2159,West Indian Yellowwood
324,Muskmelon
324,Netted Melon
324,Persian Melon
324,Nutmeg Melon
466,Girasol
2224,Artichoke
2224,Cardoon
2224,Globe Artichoke
2225,Osage-Orange
2225,Hedge Apple
801,bijasal
1434,Mexican Mint
84,Angelica
84,Wild Parsnip
87,Dang Quai
87,Dang Qui
87,Dong Gui
87,Chinese Angelica
676,Prickly Pear
676,Nopal
676,Nopalito
697,Poppyseed Poppy
221,Australian Chestnut
400,Lemon-Scented Gum
400,Spotted Gum
400,Citron-Scented Gum
2144,Flooded Gum
2144,Rose Gum
401,Eucalypt
401,Tasmanian Bluegum
2227,Solomon's Seal
543,Sweet Bay
543,Grecian Laurel
543,Bay Laurel
543,Laurel
664,Roman Coriander
664,Fennel-Flower
664,Nutmeg-Flower
664,Black Caraway
269,Ceylon Cinnamon
2215,Ceylon Cinnamon
83,Garden Dill
2228,Jiaogulan
740,Jamaica-Pepper
740,Pimenta
740,Clover-Pepper
2229,Brahmi
2229,Water Hyssop
413,Asafoetida
413,Assa-foetida
667,Sweet Basil
207,Green Pepper
207,Cherry Pepper
207,Sweet Pepper
207,Cone Pepper
207,Paprika
678,Sweet Marjoram
2230,Yellow Ginger Lily
2231,Scented Geranium
2232,Ravensara
1051,Cuscus Grass
543,Bay
2233,Cilician Catmint
2085,Oregano
2085,Pot Marjoram
2085,Wild Marjoram
2085,European Oregano
755,Pepper
208,Hot Pepper
208,Spur Pepper
208,Red Chili
904,Savory
928,Benneseed
331,Indian Saffron
2234,False Strawberry
2234,Indian Strawberry
2234,Mock Strawberry
37,Honey Buchu
37,Mountain Buchu
2178,Indian Coleus
60,Siamese Ginger
61,Chinese Ginger
62,White Mallow
2235,Clubmoss
2236,Clubmoss
2237,Clubmoss
2238,clubmoss
2239,Clubmoss
2240,Clubmoss
2241,Clubmoss
2242,Clubmoss
2243,Clubmoss
2244,Clubmoss
2245,Clubmoss
2246,Shining Clubmoss
2247,Clubmoss
2248,Dame's Rocket
2248,Sweet Rocket
2248,Damask-Violet
2248,Dame's-Violet
157,Sugar Beet
157,Garden Beet
2157,Salaki
2157,Salai Guggal
2157,Kundur Luban
2157,Salai
2157,Indian Olibanum-Tree
2157,Indian Frankincense
2249,Sugarcane
2250,Sweet Quandong
2250,Quandong
2250,Quandong Nut
2251,Arrow Poison
170,Chinese Mustard
170,Bok-Choy
170,Celery Mustard
170,Chinese White Cabbage
170,Celery Cabbage
2252,Pak-Choi
2252,Chinese Mustard
2252,Bok-Choy
2252,Celery Mustard
2252,Chinese White Cabbage
2252,Celery Cabbage
2252,Chinese Cabbage
172,Swede
172,Swedish Turnip
176,Red Cabbage
176,White Cabbage
175,Brussel-Sprout
891,American Elderberry
891,Sweet Elder
178,Cow Cabbage
178,Tall Kale
178,Tree Kale
178,Spring-Heading Cabbage
179,Curly Kale
179,Kitchen Kale
179,Scotch Kale
183,Seven-Top Turnip
183,Rapini
892,European Elder
892,European Elderberry
892,Elder
892,Black Elder
316,English Hawthorn
316,Whitethorn
316,Woodland Hawthorn
2253,Hawthorn
2254,Rooibos
2254,Kaffree Tea
2254,Red Bush Tea
2255,Broccoli
2255,Heading Broccoli
2255,Sprouting Broccoli
2255,Cape Broccoli
2255,Purple Cauliflower
2255,Asparagus Broccoli
2255,Winter Broccoli
2255,Calabrese
2256,Sheng ma
2256,Xing an sheng ma
2257,Bugbane
2257,Sheng ma
2257,Foetid Bugbane
2258,Sheng ma
2258,Bugbane
2258,Foetid Bugbane
2259,San mian dao
263,Black Snakeroot
2260,Black Cohosh
2260,Black Snakeroot
2261,Ye sheng ma
2262,Ye sheng ma
992,Kilytree
1416,Manuka
1416,Broom Teatree
2123,Malabar Tamarind
2123,Garcinia
2263,Deccan-Hemp
2263,Indian-Hemp
2263,Kenaf
2263,Mesta
2263,Bastard-Jute
2263,Bimli-Jute
2263,Java-Jute
2264,Kokum
2264,Kokam
2264,Goa-Butter
2265,Asam Gelugor
2265,Gelugur
2266,Goat's Rue
2266,Galega
2267,Congona
2268,Marginal Wood Fern
2268,Marginal Fern
2269,Ebony Spleenwort
783,Verdolaga
799,Prairie Apple
799,Prairie Potato
799,Indian Turnip
799,Breadroot
799,Prairie Turnip
922,Queen-of-the-Night
1230,Belle-of-the-Night
1230,Queen-of-the-Night
2270,Night-Blooming Cereus
204,Marihuana
204,Indian Hemp
2271,Wineberry
2271,Wine Raspberry
2271,Japanese Wineberry
2272,Salmonberry
2273,Salmonberry
2273,Thimbleberry
2274,Cornelian Cherry
2274,Sorbet
720,Amur Cork Tree
720,Huang Bai
2275,Hierba Mansa
2275,Yerba Mansa
204,Hemp
973,Stevia
2276,Devil's Walking Stick
2276,Hercules' Club
2276,Prickly Ash
2276,American Angelica Tree
2277,Quilquinya
2278,Pitcher-Plant
68,Elephant Yam
68,Snake Palm
2295,lords-and-Ladies
2295,Adam-and-Eve
2295,Cuckoopint
261,Spotted Water Hemlock
299,Hemlock
299,Spotted Hemlock
299,Fool's Parsley
299,Carrot Fern
299,Spotted Parsley
388,California Yerba Santa
388,Hierba Santa
388,Mountain Balm
388,Bear's Weed
388,Consumptive's Weed
388,Tarweed
388,Gum Bush
388,Holy Herb
775,Chinese Knotweed
479,Dokudami
479,Yu Xing Cao
1022,Peavine Clover
1022,Cowgrass
2298,Ivy Gourd
2298,Kundree
2298,Tindora
2298,Tindori
2298,Pepasan
2298,Little Gourd
2298,Kanduri
2300,Ho-no-ki
2300,Japanese Whitebark Magnolia
592,Magnolia-Bark
2301,Chinabark
2301,Ledgerbark
2301,Quinine
2301,Yellow Cinchona
2301,Yellowbark
2302,Lojabark
2302,Quinine
2303,Quinine
2303,Red Cinchona
2303,Red Peruvian-Bark
2303,Redbark
2304,Quinine
2305,American Filbert
2305,American Hazel
314,European Filbert
314,European Hazel
314,Hazel
314,Cobnut
1060,Asparagus Bean
1060,Yardlong Bean
2306,Cowpea
2306,Black-eyed Pea
2306,Crowder Pea
2306,Southern Pea
2310,Chinese Rice Flower
2313,Japanese Aucuba
2313,Japanese Laurel
2313,Spotted Laurel
2178,False Boldo
786,Heal-All
2319,Creeping Barberry
2319,Oregon Barberry
2319,Oregon Grape-Holly
2319,Oregon Grape
2320,Creeping Barberry
2320,Oregon Barberry
2320,Oregon Grape-Holly
2320,Oregon Grape
2321,Blue Barberry
2321,Holly Barberry
2321,Holly Mahonia
2321,Mountain Grape
2321,Oregon Grape
156,Brazilnut-Tree
156,Creamnut
156,Paranut
719,Dwarf Bean
719,Field Bean
719,Flageolet Bean
719,French Bean
719,Kidney Bean
719,Navy Bean
719,Pop Bean
719,Popping Bean
719,Snap Bean
719,Wax Bean
719,Haricot Vert
719,Haricot
2327,Shrubby Sophora
2327,Ku Shen
2328,Formosa Koa
989,Aztec Marigold
2329,Marigold
2330,Sweet-Mace
2330,Sweet-Scent Marigold
2330,Sweet-Scent Mexican Marigold
2330,Anise Marigold
990,Aztec Marigold
990,Dwarf Marigold
990,Mexican Marigold
990,Muster John Henry
990,Stinking-Roger
2331,Marigold
476,Zhi Xie Mu
476,Conessi
476,Kurchi
2332,Garden Myrrh
2332,Myrrh
2332,Sweet Chervil
2332,Sweet Cicely
2332,Cicely
641,Noni
2333,Japanese Cryptotaenia
2333,Japanese Honewort
2333,Mitsuba
2333,Ya Er Qin
2333,Stone Parsley
2206,Vanilla Grass
2206,Seneca Grass
2206,Manna Grass
2206,Holy Grass
2334,Carolina Vanilla
2334,Deer's Tongue
2334,Hound's Tongue
2334,Vanilla Plant
593,Blue Barberry
593,Holly Barberry
593,Holly Mahonia
593,Mountain Grape
2340,Japanese Ashberry
2340,Hiiragi-Nanten
2341,Oregon Barberry
2341,Oregon Grape-Holly
2341,Oregon Grape
2341,Water Holly
2345,Lemon Bush
2345,Umsuzwane (Zulu)
2352,California Chia
2352,Chia
2357,White Sage
149,Yage
149,Soul Vine
149,Spirit Vine
523,Curia
772,Giant Knotweed
772,Mexican Bamboo
772,Hu-Zhang
547,Jamaica-Mignonette
547,Mignonette Tree
2359,African Caper
524,Galanga
528,Calico Bush
528,Spoonwood
2360,Cow Parsnip
2360,Hogweed
2360,Meadow Parsnip
276,Bitter Orange
3,Musk Okra
3,Tropical Jewel Hibiscus
3,Muskmallow
7,Coral Beadplant
7,Indian Licorice
7,Licorice Vine
7,Love Bean
7,Lucky Bean
7,Minnie-Minnies
7,Prayer Beads
7,Precatory Bean
7,Red Beadvine
7,Rosary Pea
7,Weatherplant
7,Weathervine
7,Jequirity Bean
2166,Indian Ipecac
2361,East Indian Walnut
2361,Siris Tree
2361,Frywood
2361,Koko
2361,Lebbek
2361,Lebbek Tree
2361,Women's-Tongue Tree
10,Sweet Acacia
10,Opopanax
10,Popinac
14,Gum Arabic Tree
14,Kher
14,Senegal Gum
14,Sudan Gum Arabic
16,Copperleaf
16,Indian Nettle
16,Three-Seeded-Mercury
18,Milfoil
24,Aconite
24,Bear's-Foot
24,Blue Rocket
24,Friar's Cap
24,Garden Monkshood
24,Garden Wolfsbane
24,Helmet Flower
24,Queen's Fettle
24,Soldier's Cap
24,Turk's Cap
25,Calamus
25,Flagroot
25,Myrtle Flag
25,Sweet Calamus
25,Sweetroot
26,Doll's-Eyes
26,White Baneberry
26,White Cohosh
26,Baneberry
39,Sisal
39,Hemp Plant
39,Sisal Agave
39,Sisal Hemp
41,Cockle
41,Corn-Campion
41,Corn-Pink
43,Bugleweed
43,Blue Bugle
43,Bugleherb
43,Common Bugle
47,Agueroot
47,Crow Corn
47,Mealy Star Grass
47,Mealy Starwort
49,Candleberry
49,Candlenut Tree
49,Indian Walnut
49,Lumbangtree
49,Varnishtree
308,Chinese Parsley
308,Cilantro
741,West Indian Bay
740,Pimento
755,White Pepper
205,Caperbush
986,Clovetree
53,Shallot
60,Languas
2362,Round Cardamom
2362,Chester Cardamom
2362,Siam Cardamom
2362,Java Cardamom
159,Annato
159,Lipsticktree
244,Locust Bean
2363,Crepe Ginger
2363,Wild Ginger
2363,Cane Reed
992,Indian Tamarind
369,Dutch Tonka Bean
166,Beebread
166,Beeplant
166,Talewort
2364,Common Reed
2364,Ditch Reed
2364,Giant Reed
2364,Reed Grass
332,Temu Lawak
337,Lemongrass
438,Gentian
450,Licorice-Root
612,Bee Balm
1435,Benzolive Tree
1435,Moringa
1435,West Indian Ben
1044,Bourbon Vanilla
621,Bog Myrtle
621,Marsh Clover
621,Marsh Trefoil
621,Water Trefoil
159,Lipstick Pod
159,Bija
159,Annoto
159,Arnato
2365,Sangre de Drago
2365,Sangre de Grado
2365,Sangre de Dragon
2365,Dragons Blood
2366,Benjamin Bush
2366,Spicebush
2366,Wild Allspice
2366,Fieberstrauch (Ger.)
298,African Myrrh
298,Herabol Myrrh
298,Somali Myrrh
298,"Myrrhe (Fr., Ger.)"
298,Mirra (Sp. It.)
2367,Alligator Pepper
2367,Grains-of-Paradise
2367,Guinea Grains
2367,Melegueta Pepper
2367,Malagettapfeffer (Ger.)
2367,Malagueta (Sp.)
2368,Spiny Restharrow
2368,Restharrow
2368,Hauhechel (Ger.)
2369,Japanese Horseradish
2369,Wasabi
474,Indian Sorrel
474,Jamaica Sorrel
474,Kharkadi
474,Red Sorrel
474,Sorrel
474,Malventee (Ger.)
474,Rosella (Ger.)
474,Acedera de Guinea (Sp.)
474,Rosa de Jamaica (Sp.)
474,Sereni (Sp.)
1435,Jacinto (Sp.)
652,Myrte (Ger.)
652,Arrayan (Sp.)
652,Mirto (Sp.)
265,Cassia Bark
265,Cassia Lignea
265,Chinese Cassia
265,Chinese Cinnamon
265,China Junk Cassia
265,Saigon Cinnamon
265,Zimtcassie (Ger.)
265,Canela de la China (Sp.)
265,Canelero chino (Sp.)
265,Chinazimt (Ger.)
265,Chinesischer Zimtbaum (Ger.)
265,Kashia-Keihi (Jap.)
265,Canelle de Cochinchine (Fr.)
265,Cannelier Casse (Fr.)
265,Cannelier de Chine (Fr.)
649,Muskatnussbaum (Ger.)
649,nogal moscado (Sp.)
649,nuez moscada (Sp.)
1023,Bockshornklee (Ger.)
1023,Alholva (Sp.)
751,Hierba Santa
751,Hoja Santa
1410,Curry Leaf
1410,Indian Curry Tree
757,Chios Mastictree
757,Mastictree
757,Mastixbaum (Ger.)
757,Lentisco (Sp.)
928,Beni
928,Ajonjoli (Sp.)
928,Sesamo (Sp.)
497,Chinese Star Anise
497,Chinesischer Sternanis (Ger.)
497,Sternanis (Ger.)
497,anis de China (Sp.)
497,anis estrellado (Sp.)
433,Checkerberry
433,Creeping Wintergreen
433,Mountain Tea
433,Wintergrun (Ger.)
413,Devil's Dung
413,Stinkasant (Ger.)
413,Asafetida (Sp.)
390,Cilantro
390,False Coriander
390,Shadow-Beni
390,Stinkweed
390,Stinkdistel (Ger.)
330,Frost Flower
330,Frost Mint
330,Maryland Dittany
330,American Dittany
330,Stone Mint
330,Dittany
288,Coconut Palm
288,Copra
288,Nariyal
288,Kokospalme (Ger.)
288,Cocotero (Sp.)
211,Carum
211,Kummel (Ger.)
211,Comino (Sp.)
211,Comino de prado (Sp.)
2370,Ethiopian Pepper
2370,Guinea Pepper
2370,Negro Pepper
2370,Spice Tree
2370,Mohrenpfeffer (Ger.)
2370,Maniguete (Sp.)
2370,Pimienta de Guinea (Sp.)
667,Cuban Basil
168,Olibanum Tree
168,Weihrauchbaum (Ger.)
168,Weihrauchpflanze (Ger.)
168,arbol del incensio (Sp.)
168,Oliban (Sp.)
690,Moutan Peony
687,Common Garden Peony
687,White Peony
687,Bai Shao (Chinese)
2177,Indian Bdellium-Tree
2132,Indian Bdellium Tree
2371,Camellia
2371,Common Camellia
2371,Rose du Japon (Fr.)
2371,"Camelia (Fr., Port.)"
2371,Kamelie (Ger.)
2371,Tsubaki (Jap.)
2371,Camelia (Sp.)
2371,Japanese Tea
1068,Grapevine
1068,Vigne Vinifere (Fr.)
1068,Weinrebe (Ger.)
1068,Parra (Sp.)
1068,Vid (Sp.)
1335,Luckynut
1335,Yellow Oleander
1335,Oleandre Jaune (Fr.)
1335,Thevetie (Ger.)
1335,Loandro-Amarelo (Port.)
1335,Adelfa Amarilla (Sp.)
1335,Cabalonga (Sp.)
1335,Chirca (Sp.)
807,Grenadier (Fr.)
807,Granatapfelbaum (Ger.)
807,Granatapfelstrauch (Ger.)
807,Zakuro (Jap.)
807,Romanzeiro (Port.)
807,Granado (Sp.)
807,Mangrano (Sp.)
402,Du Zhong
402,Gutta-Percha Tree
2372,American Beauty Berry
2372,Beauty Berry
2372,French Mulberry
1148,Chrysanthemum
1148,Florist's Chrysanthemum
1148,Mum
1148,Ju Hua (Pinyin)
431,Zhi Zi
431,Jasmin
431,Cape Jasmine
378,Ci wu jia (Pinyin)
153,Blackberry Lily
153,Shenan
153,Iris Tigre (Fr.)
153,Leopardenblume (Ger.)
153,Maravilla (Sp.)
153,Mariposa (Sp.)
575,Chinese Boxthorn
575,Chinese Matrimony Vine
575,Chinese Wolfberry
575,Gou Qi (Chin.)
575,Lyciet de Chine (Fr.)
575,Chinesischer Bocksdorn (Ger.)
575,Daun Koki (Indones.)
575,Spina Santa Cinese (Ital.)
575,Kuko (Jap.)
575,Kaukichai (Malays.)
2373,Barbary Matrimony Vine
2373,Ning Xia Gou Qi (Chin.)
2373,Matrimony Vine
2373,Common Matrimony Vine
2373,Duke of Argyll's Eta Tree
2374,Chilean Wolfberry
161,Chinese Ground Orchid
161,Hyacinth Bletilla
161,Dai Chi (Chin.)
161,Shiran (Jap.)
161,Bletilla
161,Hardy Orchid
2375,Carnation
2375,Clove Pink
2375,Oeillet (Fr.)
2375,Nelke (Ger.)
2375,Clavel (Sp.)
2376,Sweet William
2377,Chinese Pink
2377,Japanese Pink
2377,Rainbow Pink
2377,Sekichiku (Jap.)
1585,Rose Of Sharon
1585,Shrub Althaea
1585,Hachisu (Jap.)
1585,Mukuge (Jap.)
2380,Heavenly Bamboo
2380,Sacred Bamboo
2380,Southern Heaven Bamboo
2380,Nanten (Jap.)
417,Figuier Commun (Fr.)
417,Echte Feige (Ger.)
417,Feigenbaum (Ger.)
417,Fico (Ital.)
417,Figueira (Port.)
417,Higo (Sp.)
417,Higuera Comun (Sp.)
2381,Sicilian Sumac
2381,Sumac
2381,Tanner's Sumac
120,Annual Mugwort (GRIN)
120,Annual Wormwood (GRIN)
120,Sweet Wormwood (GRIN)
147,Soapberry Tree
147,dattier du desert (Fr.)
147,dattier sauvage (Fr.)
147,heglik (Fr.)
147,Zachunbaum (Ger.)
147,betu (India)
147,hingotia (India)
147,lalo (India)
147,zachun (India)
147,mirobalano de Egipto (Sp.)
2382,Achnef (Berber; BOU)
2382,Garden Rocket (Eng.; USN)
2382,Rocket Salad (Eng.; USN)
2382,Rugula (Eng.; USN)
2382,Salad Rocket (Eng.; USN)
2382,Roquette (Eng.; Fr.; BOU)
2382,Olrauke (Ger.; USN)
2382,Ruke (Ger.; USN)
2382,Senfrauke (Ger.; USN)
2382,Jamba (India)
2382,Taramira (India; Nwp.)
2382,Rucola (It.; Malta; Sp.)
2382,Rabano silvestre (It.; Port.;)
2382,Oruga comun (Sp.; USN)
2382,Roqueta (Sp.; USN)
2382,Ackerrauke (Ger.; MAD)
2382,Ai'afein (Arab.; BOU)
2382,Ai'sha (Arab.; BOU)
2382,Aruca (Malta; KAB)
2382,Arugula (Eng.; FAC; USN)
2382,Assu (Punjab; SKJ)
2382,Baglet (Arab.; BOU)
2382,Bhutaghna (Sansk.; SKJ)
2382,Bimbata (Sansk.; KAB)
2382,Bou kahli (Arab.; BOU)
2382,Chara (Kumaon; DEP)
2382,Daradharsha (Sansk.; KAB)
2382,Djerdjir (Arab.; BOU)
2382,Dua (Kumaon; DEP)
2382,Duan (Nwp; KAB)
2382,Eihukan (Iran; NAD)
2382,Eruca (Malta; KAB)
2382,Euzomon (Greece; EB54:155)
2382,Gargir (Arab.; Hebrew; BOU)
2382,Gery (Arab.; BOU)
2382,Grahagna (Sansk.; KAB)
2382,Horf (Arab.; BOU)
2382,Izgin (Turkey; EB54:155)
2382,Jambeh (Iran; DEP; KAB)
2382,Jambeho (Sind.; KAB)
2382,Jambho (Sind.; DEP)
2382,Jamnia (Punjab; DEP)
2382,Kadamba (Sansk.; KAB)
2382,Kadambaka (Sansk.; KAB)
2382,Kerkas (Arab.; BOU)
2382,Kibana suzushiro (Jap.; TAN)
2382,Lalu (Nwp.; KAB)
2382,Lamba (India; USN)
2382,Mandao (Afg.; DEP; KAB)
2382,Mulai (Loralai; KAB)
2382,Oroth (Bible; EB52:394)
2382,Piao erh ts'ai (Chi.; TAN)
2382,Rajakshavaka (Sansk.; KAB)
2382,Rajika (Sansk.; KAB)
2382,Rakshitaphala (Sansk.; KAB)
2382,Rawk (Arab.; BOU)
2382,Rocket (Eng.; BOU)
2382,Roquette cultivee (Fr.; KAB)
2382,Roquette des jardins (Fr.;KAB)
2382,Roquette vraie (Fr.; BOU)
2382,Rouka (Arab.; BOU)
2382,Ruca (Catalan; KAB)
2382,Rucheta (Malta; KAB)
2382,Sahwan (Nwp.; KAB)
2382,Sarishapa (Sansk.; KAB)
2382,Sarshapa (Sansk.; KAB)
2382,Sfed sarson (Hindi; MPI)
2382,Shiltam (Arab.; BOU)
2382,Shwetsursha (Bengal; SKJ)
2382,Siddartha (Sansk.; DEP; SKJ)
2382,Sidhaprayojana (Sansk.; KAB)
2382,Sidharta (Sansk.; KAB)
2382,Suffed shorshi (Bengal; DEP)
2382,Tanakfail (Berber; BOU)
2382,Tantubha (Sansk.; KAB)
2382,Tantuka (Sansk.; KAB)
2382,Tara (Nwp.; Punjab; KAB; SKJ)
2382,Thorfel (Berber; BOU)
2382,Tira (Nwp.; DEP; KAB)
2382,Tuverika (Sansk.; KAB)
2382,Ugragandha (Sansk.; KAB)
2383,American-ivy
2383,Five-leaf-ivy
2383,Virginia-creeper
2383,Woodbine
2383,Amerika-zuta (Jap.)
413,test
1241,Camo Camo (Peru)
1241,Araza de Agua (Sp.)
1241,Camu-camu Negro (Peru)
1241,Guapuro Blanco (Bol.)
2388,Maca
2388,Peruvian Ginseng