FNFNUM,GENUS,SPECIES
1,Abelmoschus,esculentus
2,Abelmoschus,manihot
3,Abelmoschus,moschatus
4,Abies,alba
5,Abies,balsamea
6,Abies,sachalinensis
7,Abrus,precatorius
8,Acacia,catechu
9,Acacia,decurrens
10,Acacia,farnesiana
1439,Acacia,lenticularis
11,Acacia,leucophloea
12,Acacia,melanoxylon
1440,Acacia,modesta
13,Acacia,nilotica
14,Acacia,senegal
15,Acacia,tortilis
16,Acalypha,indica
17,Acanthopanax,gracilistylis
1288,Acanthospermum,hispidum
1443,Acanthus,ilicifolius
18,Achillea,millefolium
19,Achillea,moschata
20,Achyranthes,aspera
21,Achyranthes,bidentata
1414,Acinos,alpinus
1973,Acinos,sp
1981,Acinos,suaveolens
1441,Acinos,thymoides
22,Acokanthera,schimperi
23,Aconitum,carmichaelii
24,Aconitum,napellus
25,Acorus,calamus
1269,Acrocomia,totai
1442,Acrotrema,arnottianum
1159,Acrotrema,uniflorum
26,Actaea,pachypoda
27,Actaea,rubra
28,Actaea,spicata
29,Actinidia,chinensis
30,Actinidia,polygama
1692,Adansonia,digitata
1826,Adenocarpus,complicatus
1827,Adenocarpus,decorticans
1828,Adenocarpus,foliolosus
31,Adiantum,capillus-veneris
32,Adiantum,pedatum
33,Adonis,vernalis
1212,Aegle,marmelos
1974,Aeolanthus,myriantha
1444,Aerva,lanata
34,Aesculus,hippocastanum
35,Aethusa,cynapium
1975,Agastache,foeniculum
1976,Agastache,nepetoides
1977,Agastache,pallidiflora
1978,Agastache,rugosa
36,Agastache,urticifolia
37,Agathosma,betulina
38,Agave,americana
39,Agave,sisalana
1289,Ageratum,conyzoides
1290,Aglaonema,commutatum
40,Agrimonia,eupatoria
41,Agrostemma,githago
1693,Agrostistachys,hookeri
42,Ailanthus,altissima
1694,Ailanthus,grandis
1979,Ajuga,bracteosa
1980,Ajuga,chamaepitys
1982,Ajuga,iva
1984,Ajuga,remota
43,Ajuga,reptans
1162,Akania,luceus
44,Akebia,quinata
1160,Alangium,lamarckii
45,Albizia,julibrissin
1829,Albizia,procera
46,Alchornea,floribunda
47,Aletris,farinosa
48,Aleurites,fordii
49,Aleurites,moluccana
1695,Aleurites,montana
50,Alisma,plantago-aquatica
51,Alliaria,petiolata
52,Allium,ampeloprasum
53,Allium,cepa
54,Allium,sativum var. sativum
55,Allium,schoenoprasum
1445,Alnus,crispa
56,Alnus,glutinosa
1446,Alnus,maximowiczii
1447,Alnus,nepalensis
1448,Alnus,rubra
1449,Alnus,rugosa
57,Alocasia,macrorrhiza
58,Aloe,vera
59,Aloysia,citrodora
1450,Alphitonia,excelsa
1551,Alphitonia,macrocarpa
1452,Alphitonia,petriei
1453,Alphitonia,whitei
60,Alpinia,galanga
61,Alpinia,officinarum
1454,Alstonia,scholaris
62,Althaea,officinalis
1161,Alyxia,buxifolia
1455,Alyxia,levinei
1456,Amanoa,oblongifolia
63,Amaranthus,sp.
1291,Amaranthus,spinosus
1292,Ambrosia,artemisiifolia
1293,Ambrosia,cumanenesis
1696,Ammannia,baccifera
64,Ammi,majus
65,Ammi,visnaga
66,Amomum,xanthioides
1457,Amoora,canarana
67,Amorphophallus,campanulatus
68,Amorphophallus,konjac
1458,Ampelozizyphus,amazonicus
1270,Amphicarpaea,bracteata
1830,Amphicarpaea,edgworthii
1697,Amsonia,grandiflora
69,Anabasis,aphylla
70,Anacardium,occidentale
71,Anadenanthera,colubrina
72,Anadenanthera,peregrina
73,Anamirta,cocculus
74,Ananas,comosus
75,Anaphalis,margaritacea
76,Anastatica,hierochuntica
77,Andira,araroba
78,Andira,inermis
79,Andrographis,paniculata
80,Anemarrhena,asphodeloides
1698,Anemone,narcissiflora
82,Anemone,pulsatilla
83,Anethum,graveolens
84,Angelica,archangelica
85,Angelica,dahurica
86,Angelica,laxiflora
87,Angelica,sinensis
88,Aniba,rosaeodora
1985,Anisochilus,carnosus
89,Anisodus,tanguticus
1986,Anisomeles,indica
1194,Anisomeles,malabarica
90,Annona,cherimola
1213,Annona,diversifolia
1097,Annona,glabra
1098,Annona,montana
91,Annona,muricata
92,Annona,reticulata
93,Annona,squamosa
94,Anogeissus,latifolia
1294,Anredera,baselloides
95,Anthriscus,cerefolium
1831,Apios,americana
96,Apium,graveolens
97,Apocynum,androsaemifolium
98,Apocynum,cannabinum
99,Aquilaria,agallocha
100,Aquilegia,vulgaris
101,Arachis,hypogaea
102,Aralia,cordata
1296,Araucaria,bidwillii
1183,Arbutus,menziesii
103,Arbutus,unedo
104,Arctium,lappa
105,Arctostaphylos,uva-ursi
106,Ardisia,japonica
107,Areca,catechu
1295,Arecastrum,romanzoffianum
108,Argemone,mexicana
109,Argyreia,nervosa
110,Argyreia,speciosa
1832,Argyrocytisus,battandieri
111,Arisaema,consanguineum
112,Arisaema,triphyllum
113,Aristolochia,debilis
114,Aristolochia,serpentaria
115,Armoracia,rusticana
116,Arnica,montana
117,Arracacia,xanthorrhiza
118,Artemisia,abrotanum
119,Artemisia,absinthium
120,Artemisia,annua
121,Artemisia,capillaris
122,Artemisia,cina
123,Artemisia,dracunculus
124,Artemisia,herba-alba
125,Artemisia,maritima
126,Artemisia,pallens
5001,Artemisia,salsoloides
127,Artemisia,vulgaris
128,Artocarpus,altilis
129,Artocarpus,heterophyllus
1459,Artocarpus,integrifolia
130,Arundo,donax
131,Asarum,canadense
132,Asclepias,syriaca
134,Asiasarum,sieboldii
135,Asimina,triloba
136,Asparagus,lucidus
137,Asparagus,officinalis
1699,Aspidixia,angulata
138,Aspidosperma,quebracho-blanco
139,Astragalus,gummifer
140,Astragalus,membranaceus
1460,Atractylis,carduus
141,Atractylodes,lancea
142,Atractylodes,ovata
143,Atropa,bella-donna
144,Avena,sativa
1214,Averrhoa,bilimbi
1207,Averrhoa,carambola
1461,Avicennia,alba
1163,Avicennia,marina
1462,Avicennia,officinalis
1463,Avicennia,tomentosa
146,Azadirachta,indica
1215,Bactris,gasipaes
147,Balanites,aegyptiacus
1164,Balanops,australiana
148,Ballota,nigra
149,Banisteriopsis,caapi
1833,Baptisia,hirsuta
1834,Baptisia,sp
1835,Baptisia,sphaerocarpa
150,Baptisia,tinctoria
151,Barosma,betulina
152,Basella,alba
1700,Bauhinia,vahlii
153,Belamcanda,chinensis
154,Benincasa,hispida
155,Berberis,vulgaris
156,Bertholletia,excelsa
157,Beta,vulgaris
1464,Betula,alba
1465,Betula,alleghaniensis
1466,Betula,caerulea
1746,Betula,caerulea-grandis
1467,Betula,cordifolia
1468,Betula,dahurica
1469,Betula,ermanii
158,Betula,lenta
1470,Betula,maximowicziana
1471,Betula,papyrifera
1165,Betula,pendula
1472,Betula,platyphylla
1473,Betula,populifolia
1474,Betula,sp.
1475,Betula,utilis
2130,Bidens,pilosa
1186,Bischofia,javanica
159,Bixa,orellana
160,Blechnum,orientale
161,Bletilla,striata
162,Blighia,sapida
163,Bocconia,arborea
164,Bocconia,frutescens
1701,Boehmeria,excelsa
165,Boehmeria,nivea
1702,Bonnetia,dinizii
166,Borago,officinalis
167,Boronia,megastigma
168,Boswellia,sacra
2157,Boswellia,serrata
1836,Bowdichia,nitida
1340,Bowdichia,virgilioides
170,Brassica,chinensis
171,Brassica,juncea
172,Brassica,napus var. napobrassica
173,Brassica,nigra
174,Brassica,oleracea var. botrytis l.
176,Brassica,oleracea var. capitata l.
175,Brassica,oleracea var. gemmifera
180,Brassica,oleracea
178,Brassica,oleracea var. viridis l.
181,Brassica,pekinensis
183,Brassica,rapa
182,Brassica,rapa
184,Bromelia,pinguin
1216,Brosimum,alicastrum
185,Broussonetia,papyrifera
623,Brugmansia,amesianum
1476,Bruguiera,gymnorrhiza
186,Brunfelsia,uniflorus
187,Bryonia,alba
188,Bupleurum,chinense
1477,Bupleurum,salicifolium
189,Bursera,delpechiana
190,Bursera,simaruba
1478,Buxus,microphylla
191,Buxus,sempervirens
1703,Buxus,wallichiana
1217,Byrsonima,crassifolia
1704,Byrsonima,sericea
1705,Caesalpinia,decapetala
192,Caesalpinia,pulcherrima
193,Cajanus,cajan
1837,Cajanus,scarabaeoides
194,Caladium,bicolor
1341,Calamintha,nepeta
1987,Calamintha,nepeta
1209,Calathea,allouia
1210,Calathea,macrosepala
195,Calea,zacatechichi
196,Calendula,officinalis
1838,Calicotome,spinosa
1839,Calicotome,villosa
1706,Callicarpa,arborea
1479,Callistemon,lanceolatus
1188,Calophyllum,apetalum
1189,Calophyllum,bracteatum
1707,Calophyllum,lankaensis
1708,Calophyllum,macrocarpum
1709,Calophyllum,tomentosum
1840,Calopogonium,caeruleum
197,Calotropis,sp.
198,Camellia,sinensis
1841,Camptosema,sp
199,Camptotheca,acuminata
200,Cananga,odorata
201,Canarium,indicum
1480,Canavalia,bonariensis
202,Canavalia,ensiformis
1842,Canavalia,eurycarpa
1843,Canavalia,galeata
1844,Canavalia,gladiata
1845,Canavalia,rosea
1846,Canavalia,sericea
1847,Canavalia,virosa
203,Canna,indica
204,Cannabis,sativa
205,Capparis,spinosa
206,Capsella,bursa-pastoris
207,Capsicum,annuum
208,Capsicum,frutescens
1190,Caraipa,densiflora
1481,Caraipa,densifolia
1191,Caraipa,grandifolia
1211,Carapa,guianensis
1482,Careya,arborea
209,Carica,papaya
1218,Carica,pentagona
1483,Carlina,corymbosa
210,Carthamus,tinctorius
211,Carum,carvi
212,Carya,glabra
213,Carya,illinoensis
214,Carya,ovata
1219,Casimiroa,edulis
1147,Cassia,angustifolia
215,Cassia,grandis
216,Cassia,marilandica
1710,Cassia,obtusifolia
1484,Cassia,siamea
217,Cassia,tora
1711,Cassinia,laevis
1485,Cassinia,uncata
218,Castanea,dentata
219,Castanea,mollisima
220,Castanea,sativa
1486,Castanopsis,concinna
1487,Castanopsis,eyrei
1488,Castanopsis,lamontii
221,Castanospermum,australe
1297,Catalpa,bignonioides
1298,Catalpa,longissima
222,Catalpa,ovata
223,Catha,edulis
224,Catharanthus,lanceus
1967,Catharanthus,longifolius
225,Catharanthus,roseus
226,Caulophyllum,thalictroides
1423,Ceanothus,americanus
1712,Ceanothus,velutinus
227,Cedrela,odorata
228,Cedrus,deodora
229,Cedrus,libani
1204,Ceiba,pentandra
230,Celosia,cristata
231,Cenchrus,biflorus
232,Centaurea,calcitrapa
233,Centaurea,cyanus
234,Centaurium,erythraea
235,Centella,asiatica
1848,Centrosema,pascuorum
1849,Centrosema,plumieri
1850,Centrosema,sagittatum
1851,Centrosema,schiedianum
236,Cephaelis,ipecacuanha
237,Cephalotaxus,drupacea
238,Cephalotaxus,fortunei
239,Cephalotaxus,hainanensis
240,Cephalotaxus,harringtonii
241,Cephalotaxus,mannii
242,Cephalotaxus,spp
243,Cephalotaxus,wilsoniana
244,Ceratonia,siliqua
1489,Ceriops,decandra
245,Chaenomeles,lagenaria
1412,Chaenomeles,speciosa
1713,Chamaecrista,greggii
1852,Chamaecytisus,albus
1853,Chamaecytisus,eriocarpus
1854,Chamaecytisus,hirsutus
1855,Chamaecytisus,ratisbonensis
1856,Chamaecytisus,smyrnaeus
1857,Chamaecytisus,supinus
2128,Chamaelirium,luteum
246,Chamaemelum,nobile
1858,Chamaespartium,sagittale
1859,Chamaespartium,tridentatum
247,Chamaesyce,hypericifolia
1299,Chamissoa,altissima
248,Chelidonium,majus
249,Chenopodium,album
250,Chenopodium,ambrosioides
2129,Chenopodium,quinoa
251,Chimaphila,umbellata
1300,Chiococca,alba
252,Chondrodendron,tomentosum
253,Chondrus,crispus
1860,Chronanthus,biflorus
254,Chrysanthemum,balsamita
255,Chrysanthemum,cinerariifolium
256,Chrysanthemum,coronarium
1148,Chrysanthemum,x morifolium
257,Chrysanthemum,parthenium
1220,Chrysobalanus,icaco
1221,Chrysophyllum,cainito
258,Cicer,arietinum
259,Cichorium,endivia
260,Cichorium,intybus
261,Cicuta,maculata
262,Cimicifuga,dahurica
263,Cimicifuga,racemosa
264,Cinchona,spp
265,Cinnamomum,aromaticum
266,Cinnamomum,burmannii
267,Cinnamomum,camphora
1344,Cinnamomum,glaucescens
1345,Cinnamomum,impressicostatum
1346,Cinnamomum,iners
1347,Cinnamomum,javanicum
1348,Cinnamomum,mollissimum
1349,Cinnamomum,porrectum
1350,Cinnamomum,pubescens
268,Cinnamomum,sieboldii
1413,Cinnamomum,sulphuratum
269,Cinnamomum,verum
270,Cissampelos,pareira
1301,Cissus,verticillata
271,Cistanche,salsa
272,Cistus,ladaniferus
1490,Cistus,laurifolius
1351,Citharexylum,subserratum
273,Citrullus,colocynthis
274,Citrullus,lanatus
275,Citrus,aurantiifolia
1352,Citrus,aurantium
276,Citrus,aurantium
1140,Citrus,ichangensis
1142,Citrus,junos
2156,Citrus,limetta
279,Citrus,limon
280,Citrus,medica
1141,Citrus,meyerii
1222,Citrus,mitis
283,Citrus,paradisi
281,Citrus,reticulata
282,Citrus,sinensis
1353,Citrus,sphaerocarpa
1143,Citrus,spp
1354,Citrus,sudachi
1144,Citrus,unshiu
1714,Claoxylon,polot
5102,Cleistocalyx,fullageri
284,Clematis,vitalba
1988,Cleonia,lusitanica
1491,Clerodendrum,inerme
1492,Clinacanthus,nutans
1355,Clinopodium,umbrosum
1493,Clinopodium,vulgare
1861,Clitoria,falcata
1862,Clitoria,ternatea
1715,Clusia,arboricida
1192,Clusia,sp.
285,Cnicus,benedictus
286,Cnidium,officinale
287,Cnidoscolus,chayamansa
1716,Coccoloba,excoriata
288,Cocos,nucifera
289,Coffea,arabica
290,Coix,lacryma-jobi
291,Cola,acuminata
292,Colchicum,autumnale
293,Coleus,barbatus
295,Coleus,blumei
294,Coleus,forskohlii
1990,Coleus,ignarius
296,Collinsonia,canadensis
297,Colocasia,esculenta
1863,Cologana,broussonetii
1302,Colubrina,arborescens
1717,Colubrina,granulosa
1303,Colubrina,texensis
1718,Combretum,imberbe
1283,Commelina,benghalensis
1284,Commelina,communis
2132,Commiphora,mukul
298,Commiphora,myrrha
1494,Comptonia,peregrina
299,Conium,maculatum
300,Consolida,ajacis
301,Convallaria,majalis
302,Conyza,canadensis
303,Copaifera,spp
304,Coptis,chinensis
305,Coptis,japonica
306,Coptis,spp
307,Corchorus,olitorius
308,Coriandrum,sativum
309,Coriaria,myrtifolia
310,Coriaria,thymifolia
1991,Coridothymus,capitatus
1495,Cornus,capitata
311,Cornus,florida
1719,Cornus,macrophylla
312,Cornus,officinalis
313,Corydalis,spp
314,Corylus,avellana
1720,Cotylelobium,scabriusculum
1356,Coutarea,latiflora
315,Crataegus,cuneata
316,Crataegus,laevigata
1721,Crateva,religiosa
1722,Crateva,tapia
318,Crocus,sativus
319,Crotalaria,juncea
320,Crotalaria,retusa
1723,Crotalaria,semperflorens
321,Croton,eluteria
1305,Croton,linearis
1497,Croton,megalocarpus
322,Croton,tiglium
323,Cryptostegia,grandifolia
324,Cucumis,melo
325,Cucumis,sativus
1208,Cucurbita,foetidissima
326,Cucurbita,maxima
327,Cucurbita,pepo
328,Cucurbita,spp
329,Cuminum,cyminum
330,Cunila,origanoides
1724,Cuphea,carthagenensis
1725,Cuphea,epilobifolia
1726,Cuphea,infundibulum
1727,Curatella,americana
331,Curcuma,longa
332,Curcuma,xanthorrhiza
333,Curcuma,zedoaria
1306,Cuscuta,europaea
1307,Cuscuta,reflexa
334,Cycas,revoluta
335,Cyclanthera,pedata
336,Cydonia,oblonga
337,Cymbopogon,citratus
338,Cymbopogon,flexuosus
339,Cymbopogon,martinii
340,Cymbopogon,nardus
341,Cymbopogon,parkeri
342,Cymbopogon,winterianus
343,Cynanchum,atratum
344,Cynara,cardunculus
1357,Cyperus,articulatus
345,Cyperus,rotundus
346,Cyphomandra,betacea
347,Cypripedium,pubescens
348,Cyrtosperma,chamissonis
1864,Cytisus,ardoini
1865,Cytisus,ingramii
1866,Cytisus,multiflorus
1867,Cytisus,patens
349,Cytisus,scoparius
1868,Cytisus,sp
1869,Cytisus,striatus
1870,Cytisus,tribracteolatus
350,Daemonorops,draco
1871,Dalbergia,nitidula
1872,Dalbergia,paniculata
1498,Dalbergia,sericea
351,Daphne,genkwa
352,Daphne,mezereum
353,Datura,candida
354,Datura,innoxia
355,Datura,metel
356,Datura,stramonium
357,Daucus,carota
1358,Davilla,rugosa
1359,Davilla,sp.
358,Dendrobium,nobile
1728,Dendroseris,neriifolia
1499,Derris,trifoliata
1873,Desmodium,gangeticum
1500,Desmodium,pulchellum
1729,Dichrostachys,glomerata
1501,Dicliptera,roxburghiana
1730,Dicoma,tomentosa
359,Dictamnus,albus
1992,Dictamnus,angustifolius
1993,Dictamnus,caucasicus
1994,Dictamnus,hispanicus
360,Dieffenbachia,seguine
361,Digitalis,lanata
1502,Dillenia,anhamanica
1503,Dillenia,aurea
1504,Dillenia,bracteata
1155,Dillenia,indica
1505,Dillenia,pentagyna
1156,Dillenia,retusa
1506,Dillenia,scabrella
1874,Dioclea,glycinoides
1271,Dionaea,muscipula
363,Dioscorea,alata
364,Dioscorea,bulbifera
365,Dioscorea,composita
366,Dioscorea,pentaphylla
367,Dioscorea,sp.
2167,Dioscorea,villosa
1507,Diospyros,abyssinica
1508,Diospyros,argentea
1173,Diospyros,buxifolia
1509,Diospyros,canaliculata
1510,Diospyros,celebica
1511,Diospyros,chevalieri
1512,Diospyros,cinnabarina
1513,Diospyros,consolatae
1514,Diospyros,crassiflora
1515,Diospyros,dendo
1175,Diospyros,derra
1223,Diospyros,digyna
1174,Diospyros,discolour
1516,Diospyros,ebenum
1517,Diospyros,elliptifolia
1518,Diospyros,eriantha
1731,Diospyros,ferrea
1519,Diospyros,fragrans
1520,Diospyros,gabunensis
1521,Diospyros,gracilescens
1732,Diospyros,greenwayi
1176,Diospyros,hirsuta
1522,Diospyros,hoyleana
1523,Diospyros,ismailii
1524,Diospyros,iturensis
1525,Diospyros,japonica
1177,Diospyros,kaki
1526,Diospyros,kamerunensis
1527,Diospyros,leucomelas
1528,Diospyros,longiflora
1178,Diospyros,lotus
1733,Diospyros,mafiensis
1529,Diospyros,maingayi
1530,Diospyros,malanonilau
1531,Diospyros,mannii
1532,Diospyros,maritima
1179,Diospyros,melanoxylon
1533,Diospyros,mespiliformis
1534,Diospyros,mollis
1535,Diospyros,monbuttensis
1536,Diospyros,montana
1537,Diospyros,moonii
1180,Diospyros,morrisiana
1734,Diospyros,natalensis
1538,Diospyros,oblongifolia
1181,Diospyros,perigrina
1539,Diospyros,quaesita
1540,Diospyros,rotundifolia
1541,Diospyros,sanza-minika
1542,Diospyros,siamang
1543,Diospyros,siamensis
1544,Diospyros,siderophylla
1545,Diospyros,singaporensis
1546,Diospyros,spinescens
1547,Diospyros,sumatrana
1548,Diospyros,sylvatica
1549,Diospyros,thwaitesii
1182,Diospyros,tomentosa
1550,Diospyros,undulata
1451,Diospyros,verrucosa
368,Diospyros,virginiana
1552,Diospyros,walkeri
1553,Diospyros,wallichii
1875,Dipogon,lignosus
1555,Dipterocarpus,glandulosus
1172,Dipterocarpus,hispidus
1556,Dipterocarpus,insignis
1557,Dipterocarpus,zeylanicus
369,Dipteryx,odorata
1424,Discaria,longispina
370,Dodonaea,viscosa
1876,Dolichos,biflorus
1360,Dracocephalum,moldavica
629,Dracocephalum,parviflora
630,Dracocephalum,thymiflora
371,Drimys,winteri
372,Drynaria,fortunei
373,Dryopteris,filix-mas
1558,Duboisia,leichhardtii
374,Duboisia,myoporoides
1877,Dunbaria,villosa
375,Duranta,repens
1224,Durio,zibethinus
2125,Echinacea,angustifolia
2126,Echinacea,pallida
2127,Echinacea,purpurea
376,Echinacea,spp
1735,Echinops,echinatus
1736,Echinops,niveus
1878,Echinospartium,horridum
1559,Ehretia,laevis
1152,Elaeaegnus,oldhami
1150,Elaeagnus,angustifolia
1151,Elaeagnus,commutata
1153,Elaeagnus,pungens
1154,Elaeagnus,umbellatus
1267,Elaeis,guineensis
1268,Elaeis,oleifera
1308,Eleocharis,dulcis
377,Elettaria,cardamomum
378,Eleutherococcus,senticosus
1361,Elsholtzia,blanda
1995,Elsholtzia,ciliata
1996,Elsholtzia,cristata
1997,Elsholtzia,densa
1998,Elsholtzia,eriostachya
1999,Elsholtzia,incisa
2074,Elsholtzia,nipponica
2000,Elsholtzia,patrini
2001,Elsholtzia,pilosa
2002,Elsholtzia,polystachya
379,Elytrigia,repens
1362,Emilia,flammea
1737,Enterolobium,cyclocarpum
1363,Eperua,falcata
1364,Eperua,purpurea
380,Ephedra,gerardiana
381,Ephedra,nevadensis
382,Ephedra,sinica
383,Ephedra,spp
1738,Epilobium,rosmarinifolium
384,Equisetum,arvense
385,Equisetum,hyemale
1560,Erica,arborea
1879,Erinacea,anthyllis
386,Eriobotrya,japonica
387,Eriocaulon,sp
388,Eriodictyon,californicum
1880,Eriosema,glomeratum
1881,Eriosema,nutans
1882,Eriosema,psoraleoides
1285,Eryngium,creticus
389,Eryngium,floridanum
390,Eryngium,foetidum
391,Erythrina,berteroana
392,Erythrina,crista-galli
393,Erythrina,fusca
1411,Erythrina,senegalensis
1883,Erythrina,sp
394,Erythrophleum,suaveolens
1739,Erythrospermum,zeylanicum
1102,Erythroxylum,amazonicum
1103,Erythroxylum,areolatum
1104,Erythroxylum,argentatum
1105,Erythroxylum,australe
1106,Erythroxylum,brownianum
1107,Erythroxylum,campestre
1108,Erythroxylum,cataractarum
1109,Erythroxylum,citrifolium
395,Erythroxylum,coca
396,Erythroxylum,coca
1110,Erythroxylum,cumanense
1111,Erythroxylum,deciduum
1112,Erythroxylum,ellipticum
1113,Erythroxylum,fimbriatum
1114,Erythroxylum,glaucum
1115,Erythroxylum,gracilipes
1116,Erythroxylum,hypericifolium
1117,Erythroxylum,impressum
1118,Erythroxylum,incrassatum
