FNFNUM,GENUS,SPECIES
1119,Erythroxylum,laurifolium
1120,Erythroxylum,lucidum
1121,Erythroxylum,macrocnemum
1122,Erythroxylum,macrophyllum
1123,Erythroxylum,mamacoca
1124,Erythroxylum,monogynum
1125,Erythroxylum,montanum
1126,Erythroxylum,mucronatum
397,Erythroxylum,novogranatense
398,Erythroxylum,novogranatense
1127,Erythroxylum,ovatum
1128,Erythroxylum,panamense
1129,Erythroxylum,pelleterianum
1130,Erythroxylum,pulchrum
1131,Erythroxylum,recurrens
1132,Erythroxylum,retusum
1133,Erythroxylum,rotundifolium
1134,Erythroxylum,shatoni
1135,Erythroxylum,sp.
1136,Erythroxylum,steyermarkii
1137,Erythroxylum,ulei
1138,Erythroxylum,vacciniifolium
1139,Erythroxylum,zambesiacum
399,Eschscholzia,californica
1365,Eucalyptus,albens
2134,Eucalyptus,angulosa
1366,Eucalyptus,astringens
2106,Eucalyptus,behriana
1367,Eucalyptus,blakelyi
1368,Eucalyptus,bosistoana
1369,Eucalyptus,botryoides
1370,Eucalyptus,brassiana
1371,Eucalyptus,bridgesiana
2136,Eucalyptus,calophylla
1372,Eucalyptus,camaldulensis
2137,Eucalyptus,ceratocorys
400,Eucalyptus,citriodora
1373,Eucalyptus,cladocalyx
2138,Eucalyptus,cornea
2139,Eucalyptus,corynocalyx
2105,Eucalyptus,cuprea
1374,Eucalyptus,dealbata
2113,Eucalyptus,desquamata
1375,Eucalyptus,diversicolor
2140,Eucalyptus,dives
2141,Eucalyptus,dolichorhyncha
2142,Eucalyptus,erythrandra
2116,Eucalyptus,fasiculosa
2143,Eucalyptus,forrestiana
401,Eucalyptus,globulus
2144,Eucalyptus,grandis
2145,Eucalyptus,hemiphloia
2146,Eucalyptus,incrassata
2107,Eucalyptus,intertexta
2110,Eucalyptus,lansdowneana
2104,Eucalyptus,largisparsa
2117,Eucalyptus,leucoxylon
2147,Eucalyptus,macrorrhuncha
1376,Eucalyptus,maculata
1377,Eucalyptus,maideni
2115,Eucalyptus,melanophloia
1378,Eucalyptus,melliodora
1379,Eucalyptus,moluccana
1380,Eucalyptus,nova-anglica
1381,Eucalyptus,occidentalis
2108,Eucalyptus,ochrophloia
2112,Eucalyptus,odorata
1382,Eucalyptus,oviformis
1383,Eucalyptus,paniculata
1384,Eucalyptus,polyanthemos
2102,Eucalyptus,populnea
2111,Eucalyptus,porosa
2148,Eucalyptus,punctata
2149,Eucalyptus,robusta
2150,Eucalyptus,rostratus
1385,Eucalyptus,saligna
1386,Eucalyptus,siderophloia
1387,Eucalyptus,sideroxylon
2151,Eucalyptus,sp
2103,Eucalyptus,sparsa
2152,Eucalyptus,stoatei
1388,Eucalyptus,tereticornis
2153,Eucalyptus,tetraptera
2154,Eucalyptus,viminalis
2114,Eucalyptus,viridis
2155,Eucalyptus,wandoo
1561,Euclea,crispa
1562,Euclea,divinorum
1740,Euclea,natalensis
402,Eucommia,ulmoides
1225,Eugenia,brasiliensis
1242,Eugenia,floribunda
1197,Eugenia,fruticosa
1198,Eugenia,jambolana
1226,Eugenia,uniflora
1199,Eugenia,wallichii
403,Euodia,rutaecarpa
404,Euonymus,atropurpureus
1563,Euonymus,echinatus
1279,Eupatorium,odoratum
405,Eupatorium,perfoliatum
1286,Eupatorium,triplinerve
1564,Euphorbia,broteri
1565,Euphorbia,hermentiana
406,Euphorbia,hirta
407,Euphorbia,lathyris
1566,Euphorbia,paralias
408,Euphorbia,pulcherrima
409,Euphorbia,tirucalli
410,Euphrasia,officinalis
1741,Euptelea,polyandra
1430,Eurya,acuminata
1742,Eurya,japonica
1567,Fagonia,cretica
1568,Fagonia,indica
411,Fagopyrum,esculentum
1743,Fagus,taurica
1227,Feijoa,sellowiana
412,Ferula,alliacea
413,Ferula,assa-foetida
414,Ferula,gummosa
415,Ferula,jaeschkeana
416,Ferula,sumbul
417,Ficus,carica
1744,Ficus,thunbergii
418,Filipendula,ulmaria
419,Firmiana,simplex
1884,Flemingia,strobilifera
1569,Flindersia,pimenteliana
420,Foeniculum,vulgare
1745,Formosia,benthamiana
421,Forsythia,suspensa
1747,Forsythia,viridissima
422,Fragaria,spp
423,Frangula,alnus
1570,Fraxinus,americana
1278,Fraxinus,ornus
424,Fraxinus,rhynchophylla
425,Fritillaria,thunbergii
426,Fucus,vesiculosus
1885,Galactia,jussiaeana
2003,Galeopsis,segetum
427,Galeopsis,tetrahit
428,Galipea,officinalis
429,Galium,odoratum
2161,Ganoderma,lucidum
2123,Garcinia,cambogia
430,Garcinia,hanburyi
1228,Garcinia,mangostana
1571,Garcinia,xanthochymus
431,Gardenia,jasminoides
432,Gastrodia,elata
1099,Gaultheria,fragrantissima
433,Gaultheria,procumbens
1389,Geissospermum,laeve
1390,Geissospermum,vellosii
434,Gelsemium,sempervirens
435,Genipa,americana
1886,Genista,clavata
1887,Genista,germanica
1888,Genista,hispanica
1889,Genista,lydia
1890,Genista,ovata
1891,Genista,patula
1892,Genista,rumelica
1893,Genista,sp
436,Genista,tinctoria
437,Gentiana,acaulis
438,Gentiana,lutea
439,Gentiana,scabra
440,Geranium,maculatum
441,Geranium,thunbergii
1572,Givotia,rottleriformis
443,Glaucium,flavum
444,Glechoma,hederacea
1573,Glechoma,hirsuta
445,Gleditsia,triacanthos
447,Gliricidia,sepium
448,Gloriosa,superba
449,Glycine,max
1894,Glycine,wightii
450,Glycyrrhiza,glabra
1748,Glycyrrhiza,squamulosa
451,Glycyrrhiza,uralensis
1574,Gmelina,arborea
1309,Gnaphalium,viscosum
1749,Gochnatia,blanchetiana
452,Gossypium,sp
1427,Gratifolia,officianalis
1575,Grewia,asiatica
1576,Grewia,bicolor
1577,Grewia,flavescens
1578,Grewia,tenax
1579,Grewia,tiliaefolia
453,Grindelia,squarrosa
454,Guaiacum,sp.
455,Guarea,rusbyi
1200,Guatteria,discolor
1201,Guatteria,scadens
1580,Guazuma,tomentosa
456,Guazuma,ulmifolia
2133,Gymnema,sylvestre
1581,Gymnostachyum,latifolium
1750,Gypsophila,struthium
1310,Haematoxylum,campechianum
457,Hamamelis,virginiana
458,Hamelia,patens
1582,Haplophyton,cimicidum
1895,Hardenbergia,violacea
459,Harpagophytum,procumbens
460,Hedeoma,drummondii
461,Hedeoma,hispida
462,Hedeoma,pulegioides
463,Hedeoma,reverchonii
464,Hedera,helix
1583,Hedyotis,lawsoniae
465,Heimia,salicifolia
466,Helianthus,annuus
467,Helianthus,tuberosus
468,Helichrysum,angustifolium
1584,Helichrysum,bilobum
469,Heliotropium,europaeum
470,Heliotropium,indicus
471,Helleborus,niger
472,Hemidesmus,indicus
473,Hemsleya,amabilis
1272,Heracleum,laciniatum
1751,Herpestis,monniera
1752,Hibiscus,mutabilis
1311,Hibiscus,rosa-sinensis
474,Hibiscus,sabdariffa
1585,Hibiscus,syriacus
1312,Hippeastrum,vittatum
475,Hippomane,mancinella
1149,Hippophae,rhamnoides
1753,Hoffmannia,strigillosa
1586,Holacantha,emoryi
476,Holarrhena,pubescens
1587,Hopea,brevipetiolaris
1588,Hopea,cordifolia
1589,Hopea,jucunda
477,Hordeum,vulgare
478,Hoslundia,opposita
479,Houttuynia,cordata
480,Humulus,lupulus
481,Huperzia,spp
482,Hura,crepitans
483,Hyacinthus,orientalis
1391,Hybanthus,enneasperma
484,Hydnocarpus,anthelminticus
485,Hydnocarpus,kurzii
1187,Hydnocarpus,venenata
486,Hydnocarpus,wightiana
487,Hydrangea,arborescens
488,Hydrangea,paniculata
1590,Hygrophila,auriculata
1229,Hylocereus,guatemalensis
1230,Hylocereus,undatus
1392,Hymenaea,courbaril
1393,Hymenaea,verrucosa
490,Hyoscyamus,niger
1754,Hypericum,androsaemum
1755,Hypericum,elatum
1756,Hypericum,patulum
491,Hypericum,perforatum
1757,Hyptis,albida
492,Hyptis,emoryi
493,Hyptis,spicata
494,Hyptis,suaveolens
1433,Hyptis,verticillata
1591,Hyssopus,ferganensis
1983,Hyssopus,officinalis
495,Hyssopus,officinalis
1592,Hyssopus,seravshanicus
1394,Iberis,amara
496,Ilex,paraguariensis
1593,Ilex,verticillata
497,Illicium,verum
1395,Impatiens,balsamina
498,Indigofera,tinctoria
1231,Inga,edulis
1232,Inga,feuillei
1758,Inga,punctata
1396,Inocarpus,edulis
499,Inula,helenium
500,Ipomoea,aquatica
501,Ipomoea,batatas
502,Ipomoea,purga
503,Ipomoea,violacea
1759,Iris,missouriensis
505,Iris,versicolor
504,Iris,x germanica
506,Isanthus,brachiatus
507,Isatis,tinctoria
1397,Isertia,hypoleuca
1760,Jacaranda,caucana
508,Jasminum,officinale
1761,Jasminum,sambac
509,Jateorhiza,palmata
510,Jatropha,curcas
511,Jatropha,gossypifolia
1398,Jessenia,bataua
512,Juglans,cinerea
513,Juglans,nigra
514,Juglans,regia
515,Juncus,effusus
516,Juniperus,communis
1594,Juniperus,horizontalis
1202,Juniperus,macropoda
517,Juniperus,oxycedrus
518,Juniperus,sabina
519,Juniperus,virginiana
520,Jussiaea,repens
1762,Jussiaea,suffruticosa
521,Justicia,adhatoda
522,Justicia,gendarussa
523,Justicia,pectoralis
1399,Justicia,procumbens
525,Kalanchoe,daegrimontiana
1313,Kalanchoe,gastonis-bonnieri
526,Kalanchoe,pinnata
527,Kalanchoe,spathulata
528,Kalmia,latifolia
1193,Kayea,stylosa
1896,Kennedia,coccinea
1898,Kennedia,procurrens
1899,Kennedia,rubicunda
1595,Kleinhovia,hospita
529,Krameria,spp
530,Krameria,triandra
531,Lablab,purpureus
1900,Laburnum,alpinum
532,Laburnum,anagyroides
533,Lachnanthes,tinctoria
534,Lactuca,sativa
535,Lactuca,scariola
536,Lactuca,virosa
537,Lagenaria,siceraria
538,Lagerstroemia,indica
539,Lagochilus,inebrians
2004,Lamium,sp
540,Lantana,camara
1596,Larix,laricina
541,Larrea,tridentata
1597,Lasianthus,chinensis
542,Latua,pubiflora
543,Laurus,nobilis
544,Lavandula,angustifolia
545,Lavandula,latifolia
2005,Lavandula,sp
1598,Lavandula,spica
2006,Lavandula,x hybrida
546,Lavandula,x intermedia
547,Lawsonia,inermis
548,Ledum,palustre
1166,Lemaireocereus,griseus
1167,Lemaireocereus,hystrix
1168,Lemaireocereus,quevedonis
1169,Lemaireocereus,stellatus
1599,Lemaireocereus,thurberi
1901,Lembotropis,emerifolia
549,Lens,culinaris
2163,Lentinus,edodes
550,Leonotis,dysophylla
551,Leonotis,leonurus
552,Leonotis,nepetaefolia
553,Leonurus,cardiaca
2007,Leonurus,heterophyllus
554,Lepechinia,calycina
1763,Lepechinia,caulescens
1764,Lepechinia,chamaedryoides
1765,Lepechinia,glomerata
555,Lepechinia,schiediana
556,Lepidium,sativum
1415,Leptospermum,ericoides
5101,Leptospermum,polygalifolium
1416,Leptospermum,scoparium
1902,Lespedeza,cyrtobotrya
1766,Lespedeza,davidii
557,Levisticum,officinale
1233,Licania,platypus
1400,Licania,rigida
558,Ligustrum,japonicum
559,Ligustrum,lucidum
560,Ligustrum,vulgare
1600,Limnophila,rugosa
1234,Limonia,acidissima
561,Linum,usitatissimum
1203,Lippia,alba
562,Lippia,dulcis
563,Lippia,graveolens
564,Liquidambar,orientalis
565,Liquidambar,styraciflua
1767,Lithocarpus,attenuata
1601,Lithocarpus,cornea
1602,Lithocarpus,elizabethae
1603,Lithocarpus,haipinii
1604,Lithocarpus,polystachya
566,Lobelia,inflata
567,Lobelia,tupa
568,Lolium,temulentum
569,Lonicera,japonica
570,Lophatherum,gracile
571,Lophophora,williamsii
1315,Ludwigia,adscendens
1316,Ludwigia,epilobioides
1768,Ludwigia,parviflora
1317,Ludwigia,perennis
572,Luffa,aegyptiaca
1769,Luisia,indivisa
1605,Lumnitzera,racemosa
573,Lupinus,albus
1903,Lupinus,angustifolius
1904,Lupinus,luteus
574,Lupinus,mutabilis
1905,Lupinus,perennis
1906,Lupinus,polyphyllus
575,Lycium,chinense
576,Lycopersicon,esculentum
577,Lycopodium,clavatum
578,Lycopodium,serratum
579,Lycopus,americanus
580,Lycopus,europeus
1770,Lycopus,lucidus
581,Lycopus,uniflorus
582,Lycopus,virginicus
583,Lycoris,radiata
584,Lycoris,squamigera
585,Lygodium,japonicum
1907,Lygos,monosperma
1908,Lygos,raetum
586,Lythrum,salicaria
1909,Maackia,amurensis
587,Macadamia,spp
1401,Macfadyena,uncata
1170,Machaerocereus,gummosus
588,Macleaya,cordata
1910,Macroptylium,atropurpureum
1911,Macroptylium,bracteatum
1912,Macroptylium,lathyroides
1913,Macroptylium,martii
1914,Macrotyloma,axillare
1915,Macrotyloma,uniflora
1771,Madhuca,microphylla
1426,Madhuca,nerifolia
589,Magnolia,denudata
590,Magnolia,fargesii
591,Magnolia,kobus
592,Magnolia,officinalis
593,Mahonia,aquifolium
1402,Malachra,alaceaefolia
1403,Malachra,capitata
594,Malpighia,glabra
595,Malus,domestica
596,Malva,neglecta
597,Malva,parviflora
598,Malva,sylvestris
1235,Mammea,americana
599,Mandragora,officinarum
600,Mangifera,indica
601,Manihot,esculenta
1236,Manilkara,zapota
602,Maranta,arundinacea
604,Marrubium,vulgare
603,Marsdenia,reichenbachii
605,Matricaria,recutita
1404,Matteuccia,pennsylvanica
1237,Mauritia,flexuosa
1772,Maytenus,aquifolium
1607,Maytenus,canariensis
1608,Maytenus,octogona
1609,Maytenus,senegalensis
606,Medicago,sativa
1273,Melaleuca,alternifolia
1275,Melaleuca,bracteata
2120,Melaleuca,cajuputi
607,Melaleuca,leucadendra
1610,Melaleuca,leucadendron
1274,Melaleuca,linariifolia
2121,Melaleuca,sp
1276,Melaleuca,viridiflora
1195,Melanoxylon,brauna
5004,Meleleuca,howeana
608,Melia,azedarach
1238,Melicoccus,bijugatas
609,Melilotus,alba
610,Melilotus,indica
611,Melilotus,officinalis
612,Melissa,officinalis
1436,Melochia,tomentosa
613,Menispermum,canadense
614,Mentha,aquatica
615,Mentha,arvensis var. piperascens
616,Mentha,longifolia
617,Mentha,pulegium
2008,Mentha,rotundifolia
2009,Mentha,sp
618,Mentha,spicata
619,Mentha,x piperita
620,Mentha,x rotundifolia
621,Menyanthes,trifoliata
622,Mercurialis,annua
1773,Mesua,ferrea
1774,Mesua,myrtifolia
1417,Metrosideros,excelsa
5104,Metrosideros,nervulosa
5103,Metrosideros,sclerocarpa
1405,Michelia,alba
1406,Michelia,champaca
1611,Micromeria,benthamii
2010,Micromeria,congesta
2011,Micromeria,croatica
2012,Micromeria,dalmatica
2076,Micromeria,fruticosa
2075,Micromeria,fruticosa
2013,Micromeria,juliana
1407,Micromeria,myrtifolia
2014,Micromeria,teneriffae
2015,Micromeria,thymifolia
2098,Micromeria,varia
1408,Micromyrtus,striata
624,Mimosa,hostilis
625,Mimosa,pudica
626,Mimulus,glabratus
1775,Mimusops,littoralis
2016,Minthostachys,mollis
627,Mirabilis,expansa
1318,Mirabilis,jalapa
2164,Mitchella,repens
5006,Mitracarpus,scaber
628,Mitragyna,speciosa
1612,Mitrephora,heyneana
1916,Moghania,macrophylla
2017,Moldavica,parviflora
2018,Moldavica,thymiflora
631,Momordica,charantia
2077,Monarda,citriodora
633,Monarda,clinopodia
634,Monarda,didyma
635,Monarda,fistulosa
636,Monarda,lindheimeri
637,Monarda,media
638,Monarda,punctata
639,Monarda,russeliana
640,Montanoa,tomentosa
1409,Montrichardia,arborescens
641,Morinda,citrifolia
642,Morinda,sp
1435,Moringa,oleifera
643,Morus,alba
1776,Morus,serrata
1917,Mucuna,deeringiana
1918,Mucuna,pruriens
644,Mucuna,pruriens
1239,Muntingia,calabura
1410,Murraya,koenigii
645,Musa,x paradisiaca
646,Murraya,sp
1240,Myrciaria,cauliflora
1241,Myrciaria,dubia
648,Myrica,cerifera
649,Myristica,fragrans
650,Myroxylon,balsamum
652,Myrtus,communis
653,Narcissus,tazetta
654,Nardostachys,chinensis
655,Nardostachys,jatamansi
656,Nasturtium,officinale
657,Nelumbo,nucifera
1919,Neonotonia,wightii
658,Nepeta,cataria
2078,Nepeta,racemosa
659,Nerium,oleander
1613,Neuracanthus,sphaerostachys
660,Neurolaena,lobata
1777,Newcastelia,viscida
661,Nicotiana,glauca
662,Nicotiana,rustica
663,Nicotiana,tabacum
664,Nigella,sativa
665,Notopterygium,incisum
1196,Nuytsia,floribunda
1778,Nymphoides,peltatum
666,Nyssa,sylvatica
1779,Ocimum,americanum
667,Ocimum,basilicum
2019,Ocimum,canum
1287,Ocimum,gratissimum
2020,Ocimum,kilimandscharicum
2021,Ocimum,sanctum
2022,Ocimum,sp
2023,Ocimum,suave
2024,Ocimum,tenuiflorum
668,Ocotea,glaziovii
669,Oenanthe,aquatica
670,Oenanthe,crocata
671,Oenanthe,javanica
672,Oenothera,biennis
673,Olea,europaea
674,Ophiopogon,japonicus
675,Opopanax,chironium
676,Opuntia,ficus-indica
1614,Origanum,compactum
677,Origanum,creticum
678,Origanum,majorana
2025,Origanum,minutiflorum
679,Origanum,onites
2079,Origanum,sipyleum
2080,Origanum,syriacum
2082,Origanum,vulgare
2083,Origanum,vulgare
2084,Origanum,vulgare
2085,Origanum,vulgare
1920,Ormosia,excelsa
681,Ornithogalum,umbellatum
1615,Orthosphenia,mexicana
682,Oryza,sativa
683,Oxalis,tuberosa
684,Pachira,aquatica
685,Pachira,macrocarpa
686,Pachyrhizus,erosus
1780,Paeonia,japonica
687,Paeonia,lactiflora
688,Paeonia,moutan
689,Paeonia,officinalis
690,Paeonia,suffruticosa
1781,Palaquium,grande
691,Panax,ginseng
692,Panax,japonicus
693,Panax,notoginseng
1616,Panax,pseudoginseng
694,Panax,quinquefolius
695,Pancratium,maritimum
1319,Panicum,maximum
696,Papaver,bracteatum
697,Papaver,somniferum
698,Paris,polyphylla
699,Paris,quadrifolia
1320,Parthenium,hysterophorus
1243,Passiflora,edulis
1244,Passiflora,foetida
700,Passiflora,incarnata
1245,Passiflora,ligularis
1246,Passiflora,mollissima
701,Passiflora,quadrangularis
1321,Passiflora,suberosa
702,Pastinaca,sativa
703,Paullinia,cupana
704,Paullinia,yoko
705,Pausinystalia,johimbe
1322,Pavonia,odorata
1323,Pavonia,spinifex
1782,Pedicularis,longiflora
706,Peganum,harmala
2135,Pelargonium,citrosum
707,Pelargonium,graveolens
1281,Peperomia,pelucida
1324,Peperomia,pereskiifolia
1247,Pereskia,aculeata
1921,Pericopsis,laxiflora
708,Perideridia,gairdneri
709,Perilla,frutescens
710,Persea,americana
1248,Persea,schiedeana
711,Petasites,japonicus
1280,Petiveria,alliacea
712,Petroselinum,crispum
713,Peucedanum,decursivum
714,Peucedanum,ostruthium
715,Peumus,boldus
2165,Pfaffia,paniculata
2174,Phaseolus,aborigineus
2175,Phaseolus,acutifolius
717,Phaseolus,coccineus
718,Phaseolus,lunatus
1922,Phaseolus,spp
719,Phaseolus,vulgaris
720,Phellodendron,amurense
1617,Phillyrea,latifolia
1618,Phlogacanthus,thyrsiflorus
722,Phoradendron,serotinum
723,Phyllanthus,acidus
2101,Phyllanthus,amarus
1783,Phyllanthus,discoideus
724,Phyllanthus,emblica
1619,Phyllanthus,flexuosus
725,Phyllanthus,niruri
1620,Phyllanthus,reticulatus
726,Physalis,alkekingi
1249,Physalis,angulata
727,Physalis,ixocarpa
728,Physalis,peruviana
729,Physostigma,venenosum
1145,Phytelephas,aequatorialis
1146,Phytelephas,macrocarpa
730,Phytolacca,americana
731,Picea,glauca
732,Picea,mariana
1784,Picramnia,sellowii
733,Picrasma,excelsa
734,Picrasma,quassioides
735,Picrorhiza,kurrooa
736,Pilocarpus,jaborandi
737,Pilocarpus,microphyllus
738,Pilocarpus,pennatifolius
739,Pilocarpus,racemosus
740,Pimenta,dioica
741,Pimenta,racemosa
742,Pimpinella,anisum
743,Pinellia,ternata
1969,Pinus,cembroides
744,Pinus,echinata
1968,Pinus,edulis
745,Pinus,elliottii
1082,Pinus,gerardiana
1970,Pinus,insularis
1083,Pinus,kesiya
746,Pinus,mugo
747,Pinus,palustris
1971,Pinus,pinea
1084,Pinus,roxburghii
748,Pinus,strobus
749,Pinus,sylvestris
1085,Pinus,walliciana
750,Piper,angustifolium
751,Piper,auritum
752,Piper,betel
753,Piper,cubeba
754,Piper,methysticum
755,Piper,nigrum
1923,Piptanthus,nanus
1924,Piptanthus,nepalensis
1925,Piscidia,erythrina
756,Piscidia,piscipula
757,Pistacia,lentiscus
758,Pistacia,vera
759,Pisum,sativum
760,Plantago,asiatica
761,Plantago,major
762,Plantago,ovata
1419,Platanus,accrifolia
1785,Platanus,acerifolia
1420,Platanus,occidentalis
1421,Platanus,orientalis
1422,Platanus,vulgaris
1250,Platonia,insignis
764,Platycodon,grandiflorum
1434,Plectranthus,amboinicus
2026,Plectranthus,coleoides
1621,Plectranthus,rugosus
2086,Plectranthus,trichocarpus
1786,Plectranthus,urticifolius
1325,Pluchea,carolinensis
765,Plumeria,acutifolia
1787,Plumeria,obtusa
1926,Podocarpus,spicatus
1086,Podophyllum,hexandrum
766,Podophyllum,peltatum
1087,Podophyllum,pleianthum
767,Pogostemon,cablin
768,Polianthes,tuberosa
1304,Polygala,penaea
769,Polygala,senega
770,Polygala,tenuifolia
771,Polygonum,aviculare
772,Fallopia,japonica
773,Polygonum,hydropiper
774,Polygonum,hydropiperoides
775,Polygonum,multiflorum
1788,Polygonum,plebeium
776,Polymnia,edulis
777,Polypodium,aureum
778,Polypodium,vulgare
779,Polystichum,polyblepharum
1789,Pongamia,pinnata
780,Populus,balsamifera
781,Populus,nigra
782,Populus,tacamahacca
1622,Porteresia,coarctata
783,Portulaca,oleracea
784,Pothomorphe,sp.
1251,Pourouma,cecropiaefolia
1252,Pouteria,caimito
1253,Pouteria,campechiana
1790,Pouteria,torta
1254,Pouteria,viridis
1623,Premna,integrifolia
785,Prosopis,juliflora
786,Prunella,vulgaris
